condition,target.adjective,target.noun,target.color,itemid,adjectivetype,Window,Region,totalLooks,Proportion
contrast,big,square,red,23,rel,adjective,competitor,27,0.192857142857143
contrast,big,square,red,23,rel,adjective,distractor,46,0.328571428571429
contrast,big,square,red,23,rel,adjective,distractor.contrast,39,0.278571428571429
contrast,big,square,red,23,rel,adjective,target,28,0.2
contrast,big,square,red,23,rel,noun,competitor,22,0.140127388535032
contrast,big,square,red,23,rel,noun,distractor,4,0.0254777070063694
contrast,big,square,red,23,rel,noun,distractor.contrast,40,0.254777070063694
contrast,big,square,red,23,rel,noun,target,91,0.579617834394904
contrast,big,square,red,23,rel,prior,competitor,17,0.236111111111111
contrast,big,square,red,23,rel,prior,distractor,23,0.319444444444444
contrast,big,square,red,23,rel,prior,distractor.contrast,23,0.319444444444444
contrast,big,square,red,23,rel,prior,target,9,0.125
contrast,big,triangle,yellow,33,rel,adjective,competitor,119,0.506382978723404
contrast,big,triangle,yellow,33,rel,adjective,distractor,75,0.319148936170213
contrast,big,triangle,yellow,33,rel,adjective,distractor.contrast,19,0.0808510638297872
contrast,big,triangle,yellow,33,rel,adjective,target,22,0.0936170212765957
contrast,big,triangle,yellow,33,rel,noun,competitor,39,0.184834123222749
contrast,big,triangle,yellow,33,rel,noun,distractor,21,0.0995260663507109
contrast,big,triangle,yellow,33,rel,noun,distractor.contrast,48,0.227488151658768
contrast,big,triangle,yellow,33,rel,noun,target,103,0.488151658767773
contrast,big,triangle,yellow,33,rel,prior,competitor,7,0.104477611940299
contrast,big,triangle,yellow,33,rel,prior,distractor,4,0.0597014925373134
contrast,big,triangle,yellow,33,rel,prior,distractor.contrast,37,0.552238805970149
contrast,big,triangle,yellow,33,rel,prior,target,19,0.283582089552239
contrast,closed,circle,blue,17,max,adjective,competitor,38,0.136690647482014
contrast,closed,circle,blue,17,max,adjective,distractor,46,0.165467625899281
contrast,closed,circle,blue,17,max,adjective,distractor.contrast,58,0.20863309352518
contrast,closed,circle,blue,17,max,adjective,target,136,0.489208633093525
contrast,closed,circle,blue,17,max,noun,competitor,40,0.25
contrast,closed,circle,blue,17,max,noun,distractor,16,0.1
contrast,closed,circle,blue,17,max,noun,distractor.contrast,42,0.2625
contrast,closed,circle,blue,17,max,noun,target,62,0.3875
contrast,closed,circle,blue,17,max,prior,distractor,46,0.528735632183908
contrast,closed,circle,blue,17,max,prior,distractor.contrast,24,0.275862068965517
contrast,closed,circle,blue,17,max,prior,target,17,0.195402298850575
contrast,closed,circle,green,12,max,adjective,competitor,39,0.102094240837696
contrast,closed,circle,green,12,max,adjective,distractor,79,0.206806282722513
contrast,closed,circle,green,12,max,adjective,distractor.contrast,70,0.183246073298429
contrast,closed,circle,green,12,max,adjective,target,194,0.507853403141361
contrast,closed,circle,green,12,max,noun,competitor,18,0.105882352941176
contrast,closed,circle,green,12,max,noun,distractor,12,0.0705882352941176
contrast,closed,circle,green,12,max,noun,distractor.contrast,27,0.158823529411765
contrast,closed,circle,green,12,max,noun,target,113,0.664705882352941
contrast,closed,circle,green,12,max,prior,competitor,46,0.377049180327869
contrast,closed,circle,green,12,max,prior,distractor,13,0.10655737704918
contrast,closed,circle,green,12,max,prior,distractor.contrast,11,0.0901639344262295
contrast,closed,circle,green,12,max,prior,target,52,0.426229508196721
contrast,empty,cube,transparent,15,max,adjective,competitor,64,0.227758007117438
contrast,empty,cube,transparent,15,max,adjective,distractor,43,0.153024911032028
contrast,empty,cube,transparent,15,max,adjective,distractor.contrast,36,0.128113879003559
contrast,empty,cube,transparent,15,max,adjective,target,138,0.491103202846975
contrast,empty,cube,transparent,15,max,noun,competitor,81,0.36986301369863
contrast,empty,cube,transparent,15,max,noun,distractor,12,0.0547945205479452
contrast,empty,cube,transparent,15,max,noun,distractor.contrast,21,0.0958904109589041
contrast,empty,cube,transparent,15,max,noun,target,105,0.479452054794521
contrast,empty,cube,transparent,15,max,prior,competitor,9,0.103448275862069
contrast,empty,cube,transparent,15,max,prior,distractor,1,0.0114942528735632
contrast,empty,cube,transparent,15,max,prior,distractor.contrast,38,0.436781609195402
contrast,empty,cube,transparent,15,max,prior,target,39,0.448275862068966
contrast,empty,cylinder,transparent,20,max,adjective,competitor,127,0.405750798722045
contrast,empty,cylinder,transparent,20,max,adjective,distractor,13,0.0415335463258786
contrast,empty,cylinder,transparent,20,max,adjective,distractor.contrast,69,0.220447284345048
contrast,empty,cylinder,transparent,20,max,adjective,target,104,0.332268370607029
contrast,empty,cylinder,transparent,20,max,noun,competitor,55,0.218253968253968
contrast,empty,cylinder,transparent,20,max,noun,distractor,18,0.0714285714285714
contrast,empty,cylinder,transparent,20,max,noun,distractor.contrast,41,0.162698412698413
contrast,empty,cylinder,transparent,20,max,noun,target,138,0.547619047619048
contrast,empty,cylinder,transparent,20,max,prior,competitor,57,0.448818897637795
contrast,empty,cylinder,transparent,20,max,prior,distractor,25,0.196850393700787
contrast,empty,cylinder,transparent,20,max,prior,distractor.contrast,22,0.173228346456693
contrast,empty,cylinder,transparent,20,max,prior,target,23,0.181102362204724
contrast,flat,circle,green,11,max,adjective,competitor,32,0.139130434782609
contrast,flat,circle,green,11,max,adjective,distractor,51,0.221739130434783
contrast,flat,circle,green,11,max,adjective,distractor.contrast,21,0.091304347826087
contrast,flat,circle,green,11,max,adjective,target,126,0.547826086956522
contrast,flat,circle,green,11,max,noun,competitor,29,0.172619047619048
contrast,flat,circle,green,11,max,noun,distractor,9,0.0535714285714286
contrast,flat,circle,green,11,max,noun,distractor.contrast,34,0.202380952380952
contrast,flat,circle,green,11,max,noun,target,96,0.571428571428571
contrast,flat,circle,green,11,max,prior,competitor,4,0.043010752688172
contrast,flat,circle,green,11,max,prior,distractor,35,0.376344086021505
contrast,flat,circle,green,11,max,prior,distractor.contrast,40,0.43010752688172
contrast,flat,circle,green,11,max,prior,target,14,0.150537634408602
contrast,flat,triangle,yellow,16,max,adjective,competitor,68,0.217252396166134
contrast,flat,triangle,yellow,16,max,adjective,distractor,104,0.332268370607029
contrast,flat,triangle,yellow,16,max,adjective,distractor.contrast,75,0.23961661341853
contrast,flat,triangle,yellow,16,max,adjective,target,66,0.210862619808307
contrast,flat,triangle,yellow,16,max,noun,competitor,51,0.242857142857143
contrast,flat,triangle,yellow,16,max,noun,distractor,43,0.204761904761905
contrast,flat,triangle,yellow,16,max,noun,distractor.contrast,64,0.304761904761905
contrast,flat,triangle,yellow,16,max,noun,target,52,0.247619047619048
contrast,flat,triangle,yellow,16,max,prior,competitor,36,0.342857142857143
contrast,flat,triangle,yellow,16,max,prior,distractor,21,0.2
contrast,flat,triangle,yellow,16,max,prior,distractor.contrast,8,0.0761904761904762
contrast,flat,triangle,yellow,16,max,prior,target,40,0.380952380952381
contrast,full,cube,yellow,14,max,adjective,competitor,65,0.216666666666667
contrast,full,cube,yellow,14,max,adjective,distractor,1,0.00333333333333333
contrast,full,cube,yellow,14,max,adjective,distractor.contrast,96,0.32
contrast,full,cube,yellow,14,max,adjective,target,138,0.46
contrast,full,cube,yellow,14,max,noun,competitor,37,0.165919282511211
contrast,full,cube,yellow,14,max,noun,distractor,12,0.0538116591928251
contrast,full,cube,yellow,14,max,noun,distractor.contrast,62,0.278026905829596
contrast,full,cube,yellow,14,max,noun,target,112,0.502242152466368
contrast,full,cube,yellow,14,max,prior,competitor,42,0.403846153846154
contrast,full,cube,yellow,14,max,prior,distractor,28,0.269230769230769
contrast,full,cube,yellow,14,max,prior,distractor.contrast,20,0.192307692307692
contrast,full,cube,yellow,14,max,prior,target,14,0.134615384615385
contrast,full,cylinder,blue,19,max,adjective,competitor,47,0.145962732919255
contrast,full,cylinder,blue,19,max,adjective,distractor,73,0.226708074534162
contrast,full,cylinder,blue,19,max,adjective,distractor.contrast,94,0.291925465838509
contrast,full,cylinder,blue,19,max,adjective,target,108,0.335403726708075
contrast,full,cylinder,blue,19,max,noun,competitor,47,0.233830845771144
contrast,full,cylinder,blue,19,max,noun,distractor,15,0.0746268656716418
contrast,full,cylinder,blue,19,max,noun,distractor.contrast,32,0.159203980099502
contrast,full,cylinder,blue,19,max,noun,target,107,0.532338308457711
contrast,full,cylinder,blue,19,max,prior,competitor,37,0.359223300970874
contrast,full,cylinder,blue,19,max,prior,distractor,14,0.135922330097087
contrast,full,cylinder,blue,19,max,prior,distractor.contrast,6,0.058252427184466
contrast,full,cylinder,blue,19,max,prior,target,46,0.446601941747573
contrast,long,line,green,31,rel,adjective,competitor,65,0.273109243697479
contrast,long,line,green,31,rel,adjective,distractor,29,0.121848739495798
contrast,long,line,green,31,rel,adjective,distractor.contrast,54,0.226890756302521
contrast,long,line,green,31,rel,adjective,target,90,0.378151260504202
contrast,long,line,green,31,rel,noun,competitor,55,0.284974093264249
contrast,long,line,green,31,rel,noun,distractor.contrast,25,0.129533678756477
contrast,long,line,green,31,rel,noun,target,113,0.585492227979275
contrast,long,line,green,31,rel,prior,distractor,18,0.253521126760563
contrast,long,line,green,31,rel,prior,distractor.contrast,22,0.309859154929577
contrast,long,line,green,31,rel,prior,target,31,0.436619718309859
contrast,long,line,red,21,rel,adjective,competitor,111,0.376271186440678
contrast,long,line,red,21,rel,adjective,distractor,20,0.0677966101694915
contrast,long,line,red,21,rel,adjective,distractor.contrast,50,0.169491525423729
contrast,long,line,red,21,rel,adjective,target,114,0.386440677966102
contrast,long,line,red,21,rel,noun,competitor,45,0.215311004784689
contrast,long,line,red,21,rel,noun,distractor.contrast,12,0.0574162679425837
contrast,long,line,red,21,rel,noun,target,152,0.727272727272727
contrast,long,line,red,21,rel,prior,competitor,13,0.171052631578947
contrast,long,line,red,21,rel,prior,distractor,11,0.144736842105263
contrast,long,line,red,21,rel,prior,distractor.contrast,34,0.447368421052632
contrast,long,line,red,21,rel,prior,target,18,0.236842105263158
contrast,narrow,oval,red,36,rel,adjective,competitor,162,0.515923566878981
contrast,narrow,oval,red,36,rel,adjective,distractor,56,0.178343949044586
contrast,narrow,oval,red,36,rel,adjective,distractor.contrast,73,0.232484076433121
contrast,narrow,oval,red,36,rel,adjective,target,23,0.0732484076433121
contrast,narrow,oval,red,36,rel,noun,competitor,58,0.379084967320261
contrast,narrow,oval,red,36,rel,noun,distractor,11,0.0718954248366013
contrast,narrow,oval,red,36,rel,noun,distractor.contrast,38,0.248366013071895
contrast,narrow,oval,red,36,rel,noun,target,46,0.300653594771242
contrast,narrow,oval,red,36,rel,prior,competitor,9,0.107142857142857
contrast,narrow,oval,red,36,rel,prior,distractor,26,0.30952380952381
contrast,narrow,oval,red,36,rel,prior,distractor.contrast,34,0.404761904761905
contrast,narrow,oval,red,36,rel,prior,target,15,0.178571428571429
contrast,narrow,rectangle,red,26,rel,adjective,competitor,79,0.230320699708455
contrast,narrow,rectangle,red,26,rel,adjective,distractor.contrast,97,0.282798833819242
contrast,narrow,rectangle,red,26,rel,adjective,target,167,0.486880466472303
contrast,narrow,rectangle,red,26,rel,noun,competitor,25,0.117370892018779
contrast,narrow,rectangle,red,26,rel,noun,distractor.contrast,36,0.169014084507042
contrast,narrow,rectangle,red,26,rel,noun,target,152,0.713615023474178
contrast,narrow,rectangle,red,26,rel,prior,competitor,4,0.0470588235294118
contrast,narrow,rectangle,red,26,rel,prior,distractor,26,0.305882352941176
contrast,narrow,rectangle,red,26,rel,prior,distractor.contrast,33,0.388235294117647
contrast,narrow,rectangle,red,26,rel,prior,target,22,0.258823529411765
contrast,short,cylinder,green,38,rel,adjective,competitor,147,0.412921348314607
contrast,short,cylinder,green,38,rel,adjective,distractor,83,0.23314606741573
contrast,short,cylinder,green,38,rel,adjective,distractor.contrast,51,0.143258426966292
contrast,short,cylinder,green,38,rel,adjective,target,75,0.210674157303371
contrast,short,cylinder,green,38,rel,noun,competitor,76,0.387755102040816
contrast,short,cylinder,green,38,rel,noun,distractor,13,0.0663265306122449
contrast,short,cylinder,green,38,rel,noun,distractor.contrast,35,0.178571428571429
contrast,short,cylinder,green,38,rel,noun,target,72,0.36734693877551
contrast,short,cylinder,green,38,rel,prior,competitor,17,0.197674418604651
contrast,short,cylinder,green,38,rel,prior,distractor,59,0.686046511627907
contrast,short,cylinder,green,38,rel,prior,distractor.contrast,6,0.0697674418604651
contrast,short,cylinder,green,38,rel,prior,target,4,0.0465116279069767
contrast,short,line,blue,22,rel,adjective,competitor,106,0.323170731707317
contrast,short,line,blue,22,rel,adjective,distractor,21,0.0640243902439024
contrast,short,line,blue,22,rel,adjective,distractor.contrast,72,0.219512195121951
contrast,short,line,blue,22,rel,adjective,target,129,0.393292682926829
contrast,short,line,blue,22,rel,noun,competitor,22,0.171875
contrast,short,line,blue,22,rel,noun,distractor.contrast,28,0.21875
contrast,short,line,blue,22,rel,noun,target,78,0.609375
contrast,short,line,blue,22,rel,prior,competitor,25,0.271739130434783
contrast,short,line,blue,22,rel,prior,distractor,11,0.119565217391304
contrast,short,line,blue,22,rel,prior,distractor.contrast,44,0.478260869565217
contrast,short,line,blue,22,rel,prior,target,12,0.130434782608696
contrast,short,line,red,32,rel,adjective,competitor,60,0.15748031496063
contrast,short,line,red,32,rel,adjective,distractor,63,0.165354330708661
contrast,short,line,red,32,rel,adjective,distractor.contrast,110,0.288713910761155
contrast,short,line,red,32,rel,adjective,target,148,0.388451443569554
contrast,short,line,red,32,rel,noun,distractor.contrast,13,0.0909090909090909
contrast,short,line,red,32,rel,noun,target,130,0.909090909090909
contrast,short,line,red,32,rel,prior,competitor,29,0.292929292929293
contrast,short,line,red,32,rel,prior,distractor,31,0.313131313131313
contrast,short,line,red,32,rel,prior,distractor.contrast,18,0.181818181818182
contrast,short,line,red,32,rel,prior,target,21,0.212121212121212
contrast,short,spiral,red,28,rel,adjective,competitor,80,0.226628895184136
contrast,short,spiral,red,28,rel,adjective,distractor,45,0.127478753541076
contrast,short,spiral,red,28,rel,adjective,distractor.contrast,80,0.226628895184136
contrast,short,spiral,red,28,rel,adjective,target,148,0.419263456090652
contrast,short,spiral,red,28,rel,noun,competitor,46,0.278787878787879
contrast,short,spiral,red,28,rel,noun,distractor,5,0.0303030303030303
contrast,short,spiral,red,28,rel,noun,distractor.contrast,11,0.0666666666666667
contrast,short,spiral,red,28,rel,noun,target,103,0.624242424242424
contrast,short,spiral,red,28,rel,prior,competitor,40,0.449438202247191
contrast,short,spiral,red,28,rel,prior,distractor,27,0.303370786516854
contrast,short,spiral,red,28,rel,prior,distractor.contrast,3,0.0337078651685393
contrast,short,spiral,red,28,rel,prior,target,19,0.213483146067416
contrast,small,square,blue,34,rel,adjective,competitor,155,0.423497267759563
contrast,small,square,blue,34,rel,adjective,distractor,110,0.300546448087432
contrast,small,square,blue,34,rel,adjective,distractor.contrast,34,0.092896174863388
contrast,small,square,blue,34,rel,adjective,target,67,0.183060109289617
contrast,small,square,blue,34,rel,noun,competitor,59,0.406896551724138
contrast,small,square,blue,34,rel,noun,distractor,30,0.206896551724138
contrast,small,square,blue,34,rel,noun,distractor.contrast,24,0.16551724137931
contrast,small,square,blue,34,rel,noun,target,32,0.220689655172414
contrast,small,square,blue,34,rel,prior,competitor,12,0.137931034482759
contrast,small,square,blue,34,rel,prior,distractor,51,0.586206896551724
contrast,small,square,blue,34,rel,prior,distractor.contrast,4,0.0459770114942529
contrast,small,square,blue,34,rel,prior,target,20,0.229885057471264
contrast,small,triangle,yellow,24,rel,adjective,competitor,131,0.389880952380952
contrast,small,triangle,yellow,24,rel,adjective,distractor,60,0.178571428571429
contrast,small,triangle,yellow,24,rel,adjective,distractor.contrast,33,0.0982142857142857
contrast,small,triangle,yellow,24,rel,adjective,target,112,0.333333333333333
contrast,small,triangle,yellow,24,rel,noun,competitor,38,0.238993710691824
contrast,small,triangle,yellow,24,rel,noun,distractor,17,0.106918238993711
contrast,small,triangle,yellow,24,rel,noun,distractor.contrast,48,0.30188679245283
contrast,small,triangle,yellow,24,rel,noun,target,56,0.352201257861635
contrast,small,triangle,yellow,24,rel,prior,competitor,36,0.387096774193548
contrast,small,triangle,yellow,24,rel,prior,distractor,27,0.290322580645161
contrast,small,triangle,yellow,24,rel,prior,distractor.contrast,3,0.032258064516129
contrast,small,triangle,yellow,24,rel,prior,target,27,0.290322580645161
contrast,straight,line,blue,13,max,adjective,competitor,75,0.291828793774319
contrast,straight,line,blue,13,max,adjective,distractor,53,0.206225680933852
contrast,straight,line,blue,13,max,adjective,distractor.contrast,101,0.392996108949416
contrast,straight,line,blue,13,max,adjective,target,28,0.108949416342412
contrast,straight,line,blue,13,max,noun,competitor,55,0.354838709677419
contrast,straight,line,blue,13,max,noun,distractor.contrast,18,0.116129032258065
contrast,straight,line,blue,13,max,noun,target,82,0.529032258064516
contrast,straight,line,blue,13,max,prior,competitor,13,0.183098591549296
contrast,straight,line,blue,13,max,prior,distractor,1,0.0140845070422535
contrast,straight,line,blue,13,max,prior,distractor.contrast,45,0.633802816901408
contrast,straight,line,blue,13,max,prior,target,12,0.169014084507042
contrast,straight,line,red,18,max,adjective,competitor,98,0.235576923076923
contrast,straight,line,red,18,max,adjective,distractor,90,0.216346153846154
contrast,straight,line,red,18,max,adjective,distractor.contrast,68,0.163461538461538
contrast,straight,line,red,18,max,adjective,target,160,0.384615384615385
contrast,straight,line,red,18,max,noun,competitor,92,0.502732240437158
contrast,straight,line,red,18,max,noun,distractor.contrast,41,0.224043715846995
contrast,straight,line,red,18,max,noun,target,50,0.273224043715847
contrast,straight,line,red,18,max,prior,competitor,13,0.10077519379845
contrast,straight,line,red,18,max,prior,distractor,90,0.697674418604651
contrast,straight,line,red,18,max,prior,target,26,0.201550387596899
contrast,tall,cylinder,yellow,37,rel,adjective,competitor,91,0.369918699186992
contrast,tall,cylinder,yellow,37,rel,adjective,distractor,8,0.032520325203252
contrast,tall,cylinder,yellow,37,rel,adjective,distractor.contrast,31,0.126016260162602
contrast,tall,cylinder,yellow,37,rel,adjective,target,116,0.471544715447154
contrast,tall,cylinder,yellow,37,rel,noun,competitor,11,0.0733333333333333
contrast,tall,cylinder,yellow,37,rel,noun,distractor,25,0.166666666666667
contrast,tall,cylinder,yellow,37,rel,noun,distractor.contrast,29,0.193333333333333
contrast,tall,cylinder,yellow,37,rel,noun,target,85,0.566666666666667
contrast,tall,cylinder,yellow,37,rel,prior,competitor,40,0.645161290322581
contrast,tall,cylinder,yellow,37,rel,prior,distractor,13,0.209677419354839
contrast,tall,cylinder,yellow,37,rel,prior,distractor.contrast,9,0.145161290322581
contrast,tall,spiral,blue,27,rel,adjective,competitor,71,0.275193798449612
contrast,tall,spiral,blue,27,rel,adjective,distractor,70,0.271317829457364
contrast,tall,spiral,blue,27,rel,adjective,distractor.contrast,53,0.205426356589147
contrast,tall,spiral,blue,27,rel,adjective,target,64,0.248062015503876
contrast,tall,spiral,blue,27,rel,noun,competitor,72,0.36734693877551
contrast,tall,spiral,blue,27,rel,noun,distractor,21,0.107142857142857
contrast,tall,spiral,blue,27,rel,noun,distractor.contrast,9,0.0459183673469388
contrast,tall,spiral,blue,27,rel,noun,target,94,0.479591836734694
contrast,tall,spiral,blue,27,rel,prior,competitor,3,0.0283018867924528
contrast,tall,spiral,blue,27,rel,prior,distractor,64,0.60377358490566
contrast,tall,spiral,blue,27,rel,prior,distractor.contrast,39,0.367924528301887
contrast,thick,line,blue,39,rel,adjective,competitor,22,0.129411764705882
contrast,thick,line,blue,39,rel,adjective,distractor,29,0.170588235294118
contrast,thick,line,blue,39,rel,adjective,distractor.contrast,69,0.405882352941176
contrast,thick,line,blue,39,rel,adjective,target,50,0.294117647058824
contrast,thick,line,blue,39,rel,noun,competitor,61,0.269911504424779
contrast,thick,line,blue,39,rel,noun,distractor,6,0.0265486725663717
contrast,thick,line,blue,39,rel,noun,distractor.contrast,19,0.084070796460177
contrast,thick,line,blue,39,rel,noun,target,140,0.619469026548673
contrast,thick,line,blue,39,rel,prior,competitor,20,0.3125
contrast,thick,line,blue,39,rel,prior,distractor,18,0.28125
contrast,thick,line,blue,39,rel,prior,distractor.contrast,26,0.40625
contrast,thick,line,yellow,29,rel,adjective,competitor,63,0.277533039647577
contrast,thick,line,yellow,29,rel,adjective,distractor,31,0.136563876651982
contrast,thick,line,yellow,29,rel,adjective,distractor.contrast,51,0.224669603524229
contrast,thick,line,yellow,29,rel,adjective,target,82,0.361233480176211
contrast,thick,line,yellow,29,rel,noun,competitor,53,0.230434782608696
contrast,thick,line,yellow,29,rel,noun,distractor,12,0.0521739130434783
contrast,thick,line,yellow,29,rel,noun,distractor.contrast,28,0.121739130434783
contrast,thick,line,yellow,29,rel,noun,target,137,0.595652173913043
contrast,thick,line,yellow,29,rel,prior,competitor,14,0.159090909090909
contrast,thick,line,yellow,29,rel,prior,distractor,19,0.215909090909091
contrast,thick,line,yellow,29,rel,prior,distractor.contrast,4,0.0454545454545455
contrast,thick,line,yellow,29,rel,prior,target,51,0.579545454545455
contrast,thin,line,blue,30,rel,adjective,competitor,57,0.167647058823529
contrast,thin,line,blue,30,rel,adjective,distractor,20,0.0588235294117647
contrast,thin,line,blue,30,rel,adjective,distractor.contrast,113,0.332352941176471
contrast,thin,line,blue,30,rel,adjective,target,150,0.441176470588235
contrast,thin,line,blue,30,rel,noun,competitor,50,0.246305418719212
contrast,thin,line,blue,30,rel,noun,distractor.contrast,24,0.118226600985222
contrast,thin,line,blue,30,rel,noun,target,129,0.635467980295567
contrast,thin,line,blue,30,rel,prior,distractor,26,0.218487394957983
contrast,thin,line,blue,30,rel,prior,distractor.contrast,36,0.302521008403361
contrast,thin,line,blue,30,rel,prior,target,57,0.478991596638655
contrast,thin,line,red,40,rel,adjective,competitor,72,0.194070080862534
contrast,thin,line,red,40,rel,adjective,distractor,131,0.353099730458221
contrast,thin,line,red,40,rel,adjective,distractor.contrast,42,0.113207547169811
contrast,thin,line,red,40,rel,adjective,target,126,0.339622641509434
contrast,thin,line,red,40,rel,noun,competitor,43,0.22279792746114
contrast,thin,line,red,40,rel,noun,distractor.contrast,5,0.0259067357512953
contrast,thin,line,red,40,rel,noun,target,145,0.751295336787565
contrast,thin,line,red,40,rel,prior,competitor,40,0.363636363636364
contrast,thin,line,red,40,rel,prior,distractor,36,0.327272727272727
contrast,thin,line,red,40,rel,prior,target,34,0.309090909090909
contrast,wide,oval,green,25,rel,adjective,competitor,146,0.350961538461538
contrast,wide,oval,green,25,rel,adjective,distractor,150,0.360576923076923
contrast,wide,oval,green,25,rel,adjective,distractor.contrast,90,0.216346153846154
contrast,wide,oval,green,25,rel,adjective,target,30,0.0721153846153846
contrast,wide,oval,green,25,rel,noun,competitor,25,0.423728813559322
contrast,wide,oval,green,25,rel,noun,distractor,19,0.322033898305085
contrast,wide,oval,green,25,rel,noun,distractor.contrast,2,0.0338983050847458
contrast,wide,oval,green,25,rel,noun,target,13,0.220338983050847
contrast,wide,oval,green,25,rel,prior,competitor,22,0.22680412371134
contrast,wide,oval,green,25,rel,prior,distractor,47,0.484536082474227
contrast,wide,oval,green,25,rel,prior,distractor.contrast,28,0.288659793814433
contrast,wide,rectangle,yellow,35,rel,adjective,competitor,74,0.259649122807018
contrast,wide,rectangle,yellow,35,rel,adjective,distractor,78,0.273684210526316
contrast,wide,rectangle,yellow,35,rel,adjective,distractor.contrast,87,0.305263157894737
contrast,wide,rectangle,yellow,35,rel,adjective,target,46,0.16140350877193
contrast,wide,rectangle,yellow,35,rel,noun,competitor,14,0.111111111111111
contrast,wide,rectangle,yellow,35,rel,noun,distractor.contrast,20,0.158730158730159
contrast,wide,rectangle,yellow,35,rel,noun,target,92,0.73015873015873
contrast,wide,rectangle,yellow,35,rel,prior,competitor,25,0.367647058823529
contrast,wide,rectangle,yellow,35,rel,prior,distractor,21,0.308823529411765
contrast,wide,rectangle,yellow,35,rel,prior,distractor.contrast,13,0.191176470588235
contrast,wide,rectangle,yellow,35,rel,prior,target,9,0.132352941176471
nocontrast,big,square,red,23,rel,adjective,competitor,66,0.265060240963855
