HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.experimentName,Input.List,Answer.assess,Answer.freeGenCrit,Answer.freeGenCrit1,Answer.freeGenCrit10,Answer.freeGenCrit11,Answer.freeGenCrit12,Answer.freeGenCrit13,Answer.freeGenCrit14,Answer.freeGenCrit15,Answer.freeGenCrit16,Answer.freeGenCrit17,Answer.freeGenCrit18,Answer.freeGenCrit19,Answer.freeGenCrit2,Answer.freeGenCrit20,Answer.freeGenCrit21,Answer.freeGenCrit22,Answer.freeGenCrit23,Answer.freeGenCrit24,Answer.freeGenCrit25,Answer.freeGenCrit26,Answer.freeGenCrit27,Answer.freeGenCrit28,Answer.freeGenCrit29,Answer.freeGenCrit3,Answer.freeGenCrit30,Answer.freeGenCrit31,Answer.freeGenCrit32,Answer.freeGenCrit33,Answer.freeGenCrit34,Answer.freeGenCrit35,Answer.freeGenCrit36,Answer.freeGenCrit37,Answer.freeGenCrit38,Answer.freeGenCrit39,Answer.freeGenCrit4,Answer.freeGenCrit40,Answer.freeGenCrit5,Answer.freeGenCrit6,Answer.freeGenCrit7,Answer.freeGenCrit8,Answer.freeGenCrit9,Answer.freeWordCheck,Answer.listenerChoice,Answer.listenerSceneConfigs,Answer.listenerTurnOrder,Answer.litChoice1,Answer.litChoice2,Answer.litChoice3,Answer.litChoice4,Answer.litChoice5,Answer.litChoice6,Answer.litChoice7,Answer.litChoice8,Answer.nativeEnglish,Answer.refTypes,Answer.sceneConfigs,Answer.sceneTime,Answer.shapeCheck,Answer.turnOrder,Answer.wrongShape,Approve,Reject
3GS542CVJV0FCXJYROGGI92921T95F,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3G5W44VEU8V0WAP22JVY1Z3YUNXGKG,q5h8kuy9j1,Approved,Fri Oct 06 09:43:11 PDT 2017,Fri Oct 06 10:31:51 PDT 2017,Fri Oct 06 11:31:51 PDT 2017,2017-10-06 18:32:13 UTC,,,2920,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,Yes,{},circle,triangle,one dot circle,square,less curved line,cube,less full square,square,triangle,arrow,more full cylinder,circular shape,cylinder,arrow,arrow,larger square,triangle,wider oval,oval,larger helix,squiggle,arrow,arrow,arrow,longer line,line,larger triangle,triangle,oval,oval,helix,cylinder,thicker line,line,line,circle,triangle,square,line,spotted square,sun,,BCDA;DCAB;ACDB;DACB;CDBA;DBAC;DBCA;BDCA,8;2;1;4;5;3;6;7,1,1,1,1,1,1,1,1,yes,2;1;2;1;1;2;2;1;1;1;1;2;1;1;1;2;2;2;1;1;2;2;1;1;1;2;1;1;2;2;1;1;1;2;2;1;2;1;1;1,CBAD;ADCB;DABC;CADB;ADCB;BCAD;BCDA;BDCA;DACB;ABCD;CABD;ACBD;DBCA;CABD;DACB;BCDA;DACB;CADB;CABD;ABDC;ADCB;ABCD;ACDB;BACD;BDAC;CBDA;DBCA;DACB;ACBD;BADC;DBCA;BDCA;DBCA;DBCA;DBAC;DCAB;ACDB;BADC;DCBA;ABCD,5743;6961;6731;5247;7195;9511;4556;27291;5561;3295;8210;5582;3691;2469;2989;5778;2987;2956;2704;2309;3869;5736;3158;3541;8215;7335;2399;2703;2855;2713;2451;6169;2086;3257;2181;4586;3961;3764;3145;3692,sun,40;25;32;36;9;12;31;11;39;17;2;28;4;35;21;27;37;6;34;30;33;10;24;20;15;19;8;29;7;14;22;13;18;5;1;38;23;3;26;16,0,,
3BFNCI9LYK38KZ81Y8U3PGDJTFE73B,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,31HQ4X3T3TNE6LGBIJ1G5DZG7YWLS8,zoixf8k59p,Approved,Fri Oct 06 09:47:45 PDT 2017,Fri Oct 06 10:39:12 PDT 2017,Fri Oct 06 11:39:12 PDT 2017,2017-10-06 18:39:13 UTC,,,3087,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,Yes,{},corcle,square,one dot circle,circle,slightly curved line,cylinder,almost empty,triangle,triangle,arrow,box,half circle,cyclinder,long line,arrow,big box,aquare,fat oval,oval,cylinder,flat circle,arrow,arrow,arrow,long line,arrow,big triangle,triangle,big rectangle,oval,swirly,cyclinder,arrow,curved arrow,line,circle dots,bsquare lines,square,curved arrow,box dots,sun,,CABD;BCDA;BCAD;BCDA;DBCA;BCAD;DACB;ABCD,5;3;2;4;7;8;1;6,1,1,1,1,1,1,1,1,yes,2;1;2;2;1;1;2;2;1;2;1;1;1;2;1;1;2;2;2;1;1;2;1;2;1;2;2;2;2;2;1;2;1;2;1;1;2;1;2;1,CBAD;BCDA;ACDB;CDBA;ABDC;DBAC;ABCD;BACD;BCAD;CBAD;CDAB;ACBD;DBAC;ACDB;BDAC;BDAC;CABD;BDCA;ADCB;CDAB;DBAC;CBDA;BACD;DACB;ABCD;BCAD;CBDA;BDAC;ADCB;ABCD;BCDA;DABC;ACDB;BACD;ADBC;ADBC;ABCD;BCDA;BCDA;BCAD,42691;14894;6684;57288;6685;16931;12613;524100;6673;6168;4206;5468;12668;5834;4700;7340;6700;5084;3589;6608;3095;6049;9061;4972;5593;3615;1870;3470;7701;5568;5784;2317;5769;4248;4507;4974;4364;2969;4315;2403,sun,31;19;29;28;5;17;40;36;14;4;8;23;2;9;3;6;35;25;39;20;22;10;13;16;27;21;30;26;15;7;11;18;38;12;1;37;24;34;33;32,0,,
3BFNCI9LYK38KZ81Y8U3PGDJTFE73B,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,37Q970SNZFL1GEC7P9JXLYQ29T0S1K,zelsvrkkw8,Approved,Fri Oct 06 10:40:53 PDT 2017,Fri Oct 06 11:12:06 PDT 2017,Fri Oct 06 12:12:06 PDT 2017,2017-10-06 19:12:13 UTC,,,1873,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,No,{},circle,square,triangle,circle,arrow,cylander,cylander,square,triangle,angled line,full cylander,half triangle,square,medium line,arrow,large square,square,square,rectangle,cylander,cylander,arrow,arrow,arrow,medium line,line,large triangle,square,rectanle,oval,large cylander,ribbon,medium line,arrowless arch,arrow,dotted circle,triangle,square,arrowless arch,spotty square,sun,1,ACBD;DCBA;BADC;DBCA;BCAD;BCDA;BCDA;CADB,5;8;7;2;3;4;1;6,1,1,1,1,1,1,1,1,yes,2;2;2;1;1;2;2;1;1;2;2;1;2;2;2;2;2;1;1;2;1;2;1;2;2;1;2;2;2;2;1;1;1;1;1;1;1;2;1;2,BDCA;ACDB;DBCA;BDAC;ABDC;CADB;ABDC;CDBA;ACDB;CABD;CABD;DCAB;DCAB;ABCD;ADBC;DBCA;ADCB;ACDB;DACB;DBCA;BDAC;ADCB;CDBA;CDBA;CDAB;BDAC;ABCD;BCAD;BCAD;DBCA;CBAD;CADB;BDCA;DBAC;CABD;ABCD;CDAB;CDBA;DACB;BADC,5226;5229;3315;11896;6434;6035;3059;4720;6887;7963;2432;2652;2014;3820;3582;4026;2640;3146;9347;2783;2846;6280;2577;9738;1833;1629;1960;3921;4241;3939;3487;2955;2664;2280;4230;3558;3048;1714;1864;5202,wavyline,38;2;12;4;9;15;16;3;33;19;11;1;34;37;27;23;24;7;39;36;14;18;13;21;22;29;6;35;5;26;10;28;17;25;8;40;32;30;20;31,0,,
3BFNCI9LYK38KZ81Y8U3PGDJTFE73B,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3LO69W1SU4QBGG7KNJ7ZGZGDJN2GLJ,tgrx7cff1v,Approved,Fri Oct 06 09:43:44 PDT 2017,Fri Oct 06 10:24:19 PDT 2017,Fri Oct 06 11:24:19 PDT 2017,2017-10-06 18:25:13 UTC,,,2435,100% (2/2),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,No,{},square with bumps,triangle,triangle,square,arrow,cube,cylinder,square,triangle,arrow,almost full cylinder,semi-circle,cube,longest line,line,large square,triangle,rectangle,oval,larger spiral,spiral,thick line,curved line,line,longest line,line,square,triangle,wide rectangle,rectangle,tall cylinder,spiral-like shape,arrow,curvy line,line,circle with dots,triangle,triangle with bumps,curved arrow,triangle,sun,,CADB;DBAC;DACB;CBDA;DACB;DACB;DACB;DBCA,1;5;4;8;3;2;7;6,1,1,1,1,1,1,1,1,yes,1;1;1;1;1;2;1;2;2;1;2;2;2;1;2;2;2;2;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;2;1;2;1;2;2;1,BCDA;ADBC;CADB;CADB;ACBD;DABC;DBAC;CDBA;BCDA;DBAC;ACDB;ADCB;DABC;ADCB;DABC;DBAC;DCBA;CABD;CADB;CDAB;ACBD;BCDA;ABCD;DBCA;DCBA;BCDA;DCBA;BCAD;DBCA;ABDC;DBAC;DABC;DBAC;CBDA;BADC;DCBA;CABD;DABC;ABCD;DBAC,12276;10007;21031;6949;27064;7206;14476;32957;14243;5495;6912;5513;14023;8566;5157;9014;7743;7393;8309;5015;4527;5239;3897;5181;5359;7696;6439;7351;6927;4642;11484;6657;14237;6998;10110;4703;4800;4320;10138;9018,sun,20;6;3;11;22;36;35;19;37;26;23;17;7;8;18;12;27;21;34;16;32;31;30;28;9;38;10;25;4;39;5;24;33;15;2;13;14;40;29;1,0,,
3BFNCI9LYK38KZ81Y8U3PGDJTFE73B,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3P529IW9KZY52GBPCZ1HYEG1I98LFX,6xxpzwzple,Approved,Fri Oct 06 10:30:11 PDT 2017,Fri Oct 06 11:09:25 PDT 2017,Fri Oct 06 12:09:25 PDT 2017,2017-10-06 19:10:13 UTC,,,2354,100% (2/2),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,No,{},square with dots,square,circle with one circle,circle,slightly curved line,cylinder,empty square,square,triangle,arrow,box,unfinished triangle,box,arrow,arro,triangle,triangle,rectangle,oval,longer spring,3d circle,medium line,arrow,arrow,medium line,thin line,square,triangle,rectangle,oval,taller cylinder,ribbin like,thick line no arrow,"curved line, no arrow",arrow,square,square,triangle with dots,arrow,triangle,sun,,CABD;BADC;BACD;CADB;DCBA;DCAB;CADB;ADCB,6;3;1;2;8;4;5;7,1,1,1,1,1,1,1,1,yes,1;2;2;1;2;1;1;2;2;2;1;1;1;2;1;2;2;2;2;2;2;2;2;1;2;2;1;2;1;2;1;1;2;2;1;1;1;2;1;2,ACBD;CDAB;BACD;DABC;CBDA;BDCA;CDAB;DBCA;ADCB;DCAB;BDAC;DBCA;CDAB;ADBC;DACB;ACBD;DBAC;ABDC;DCBA;CDAB;BACD;BDAC;DCBA;CBDA;DABC;DCAB;DABC;BADC;BCAD;CADB;BCDA;DBAC;BCAD;ABDC;ABCD;DCAB;ADCB;BDAC;ADCB;ADBC,16118;12215;7316;5772;9632;5808;6329;17022;5202;3323;2830;10951;3517;3906;5675;2768;4386;2346;6410;3603;2920;2023;6559;4618;3811;6129;4000;6712;5893;3382;2270;2024;2387;4558;3474;4803;4530;2250;4500;3462,sun,15;17;31;39;11;29;10;28;14;16;24;27;12;18;37;34;8;23;38;26;36;30;1;3;32;25;5;33;13;19;6;22;21;7;9;4;35;40;2;20,0,,
3UEBBGULPF15YM0QVBOG0HG04GGUF9,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,32Z9ZLUT1MXXMX5SKH59TGW8TSKOH7,yqfqbizb2m,Approved,Fri Oct 06 09:43:11 PDT 2017,Fri Oct 06 10:27:18 PDT 2017,Fri Oct 06 11:27:18 PDT 2017,2017-10-06 18:28:13 UTC,,,2647,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},square,square,circle,most circle,line,most filled,cube,triangle dot,triangle,less bent,cone,part triangle,barely filled,arrow,arrow,square,small triangle,oval,skinny box,cone,small ribbon,arrow,arrow,arrow,line,arrow,square,triangle,box,skinny oval,ribbon,ribbon,line,arrow,arrow,circle,triangle,triangle,arrow,triangle,sun,,BDAC;CBDA;CBDA;CBDA;BACD;BACD;CDBA;BCAD,8;4;7;5;3;2;6;1,1,1,1,1,1,1,1,1,yes,1;2;2;2;1;2;1;2;2;2;1;1;1;1;1;1;2;1;1;1;2;2;1;1;1;1;2;1;2;2;1;2;2;2;1;1;2;2;1;2,ABDC;DCBA;CADB;CBDA;ABCD;BADC;BDCA;BCAD;CDAB;DCBA;BCAD;DACB;BDAC;DACB;ADBC;DCAB;ACDB;BDCA;DBCA;BDCA;BACD;CDBA;BCAD;CDBA;CBDA;ACBD;CABD;BCDA;BCDA;BACD;DABC;ADBC;CDBA;BCAD;DABC;BDCA;BADC;ACBD;DABC;DBAC,14279;9220;10654;5343;3890;20387;7081;4400;4733;7206;6541;2977;9301;4031;10438;5938;7213;5003;3811;2950;5975;3538;3710;5535;11631;3616;2744;6322;4370;3614;6849;3580;3764;7202;4423;4190;5037;4017;3507;5613,sun,40;8;13;23;33;16;38;32;39;9;6;21;2;25;28;7;24;27;5;30;15;31;3;36;19;17;22;26;37;35;20;11;29;14;4;10;18;1;34;12,0,,
3UEBBGULPF15YM0QVBOG0HG04GGUF9,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,34FNN24DCNMX0IPZP2DY6ARK2UE5Y6,klbrxalljc,Approved,Fri Oct 06 11:33:37 PDT 2017,Fri Oct 06 11:41:50 PDT 2017,Fri Oct 06 12:41:50 PDT 2017,2017-10-06 19:42:16 UTC,,,493,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,No,{},square,striped triangle,circle,mostly completed circle,arrow,filled cube,cylinder,square,triangle,arrow,cylinder,semi-circle,mostly empty cylinder,line,arrow,triangle,small triangle,oval,thin rectangle,swirled ribbon,cylinder,arrow,line angle,arrow,line,arrow,triangle,smaller square,rectangle,rectangle,swirling ribbon,ribbon,thin rectangle,arrow,arrow,circle,triangle,triangle,arched arrow,triangle,sun,,BCAD;BCAD;ACBD;CADB;CABD;ABDC;ABDC;DBAC,1;3;8;6;7;5;4;2,1,1,1,1,1,1,1,1,yes,1;1;1;2;1;2;1;2;2;1;1;1;2;1;2;2;2;2;1;1;1;2;2;1;1;1;1;2;2;2;1;2;1;1;1;2;2;2;1;2,DBAC;CABD;CABD;CBDA;DBAC;DACB;DABC;BDAC;ACDB;DABC;CABD;ADBC;BADC;CBAD;ADCB;ACBD;ABCD;CBAD;ACDB;BDAC;DCAB;DABC;ACBD;BCAD;CADB;DABC;ADBC;DCBA;BACD;ABDC;BCDA;ADCB;CADB;ACDB;DACB;DCAB;BCDA;ABCD;ACDB;ADBC,16416;5102;8797;20421;92585;5324;3964;14528;10728;3832;3768;4846;4151;6107;3982;4350;3674;7605;4060;4205;9623;8718;3665;3990;1624;1757;3064;4805;2468;8126;2347;4313;2792;4141;6467;2817;3219;8119;1794;2926,sun,19;8;24;28;26;7;33;38;20;36;35;34;21;14;15;9;17;10;11;5;39;37;29;22;31;13;6;4;18;12;25;27;30;23;2;32;1;3;40;16,0,,
3UEBBGULPF15YM0QVBOG0HG04GGUF9,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,36ZN444YTSBXISGCQZNUTSXNT5ZOI0,z029xwmfae,Approved,Fri Oct 06 09:43:13 PDT 2017,Fri Oct 06 10:32:27 PDT 2017,Fri Oct 06 11:32:27 PDT 2017,2017-10-06 18:33:13 UTC,,,2954,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},lego,fire,bright,closed,ray,pee,cup,cold,almost,bent,almost full,open,empty,line,right,box,box,full,skinny,spinny,dna,bar,mellow,ray,ray,straight,big,cold,box,full,cup,small,solid,hump,ray,filled,prision,lego,wave,filled,hot,1,BCAD;DABC;CBAD;DBCA;CDAB;BCAD;DACB;CADB,6;5;2;7;1;4;3;8,1,1,1,1,1,1,1,1,yes,2;1;1;1;2;1;2;2;1;1;2;2;2;1;2;2;1;1;1;2;1;2;1;2;2;2;1;1;1;2;2;1;2;1;1;1;1;2;1;2,CBAD;BACD;CBAD;BDAC;DBAC;ACDB;CDAB;CDAB;BADC;DBAC;CBDA;ADCB;BDCA;CDAB;CBDA;ADCB;ADBC;CDAB;BDCA;ABCD;BACD;CDBA;DBAC;BDAC;ACBD;ACDB;DBAC;ABCD;ADBC;ACDB;CADB;DACB;CABD;DABC;DCAB;BDAC;ADBC;ADCB;BDAC;CABD,7354;4135;3912;3689;5846;7601;3744;4215;2864;3000;3200;2504;2585;6022;2577;5040;2328;4928;7104;2592;2728;2304;2622;2624;2815;4152;2920;10231;2200;4263;3272;1944;5135;3169;2536;2855;2321;2304;3464;3264,sun,29;15;8;14;24;23;10;20;12;3;11;2;22;27;26;32;36;18;40;35;39;5;4;25;38;21;9;34;16;6;31;33;17;28;13;37;1;30;7;19,0,,
