HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.experimentName,Input.List,Answer.assess,Answer.freeGenCrit,Answer.freeGenCrit1,Answer.freeGenCrit10,Answer.freeGenCrit11,Answer.freeGenCrit12,Answer.freeGenCrit13,Answer.freeGenCrit14,Answer.freeGenCrit15,Answer.freeGenCrit16,Answer.freeGenCrit17,Answer.freeGenCrit18,Answer.freeGenCrit19,Answer.freeGenCrit2,Answer.freeGenCrit20,Answer.freeGenCrit21,Answer.freeGenCrit22,Answer.freeGenCrit23,Answer.freeGenCrit24,Answer.freeGenCrit25,Answer.freeGenCrit26,Answer.freeGenCrit27,Answer.freeGenCrit28,Answer.freeGenCrit29,Answer.freeGenCrit3,Answer.freeGenCrit30,Answer.freeGenCrit31,Answer.freeGenCrit32,Answer.freeGenCrit33,Answer.freeGenCrit34,Answer.freeGenCrit35,Answer.freeGenCrit36,Answer.freeGenCrit37,Answer.freeGenCrit38,Answer.freeGenCrit39,Answer.freeGenCrit4,Answer.freeGenCrit40,Answer.freeGenCrit5,Answer.freeGenCrit6,Answer.freeGenCrit7,Answer.freeGenCrit8,Answer.freeGenCrit9,Answer.freeWordCheck,Answer.listenerChoice,Answer.listenerSceneConfigs,Answer.listenerTurnOrder,Answer.litChoice1,Answer.litChoice2,Answer.litChoice3,Answer.litChoice4,Answer.litChoice5,Answer.litChoice6,Answer.litChoice7,Answer.litChoice8,Answer.nativeEnglish,Answer.refTypes,Answer.sceneConfigs,Answer.sceneTime,Answer.shapeCheck,Answer.turnOrder,Answer.wrongShape,Approve,Reject
3UEBBGULPF15YM0QVBOG0HG04GGUF9,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3EF8EXOTT288HBTH2FAJTXZFD9EJ1K,byfxyzi7ex,Approved,Fri Oct 06 09:43:12 PDT 2017,Fri Oct 06 09:50:46 PDT 2017,Fri Oct 06 10:50:46 PDT 2017,2017-10-06 17:51:13 UTC,,,454,100% (2/2),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},square,square,triangle,square,arrow,tube,tube,triangle with one circle,circle,straighter line,box,open circle,emptiest glass,arrow,short line,triangle,smaller triangle,oval,oval,tube,small spiral,arrow,arrow,arrow,line,arrow,triangle,triangle,oval,bar,spiral,spiral,arrow,curved line,arrow,square,square with lines,triangle,arrow,square,sun,,DBAC;ACBD;BCAD;BDAC;BACD;DBAC;CDAB;CBAD,7;1;8;2;3;5;6;4,1,1,1,1,1,1,1,1,yes,1;1;2;1;2;1;1;2;1;2;2;2;2;2;2;1;1;1;2;1;2;1;2;1;1;2;2;1;2;2;1;2;1;2;2;2;2;2;2;2,ACDB;DABC;DABC;BDCA;BDAC;BDAC;BCDA;BACD;ADBC;ADBC;BDCA;DBCA;DBAC;CABD;ABCD;CDAB;DCBA;ABDC;BDAC;ACDB;BDAC;CBDA;DCBA;ACBD;ABDC;ABDC;ACDB;BADC;BACD;BCAD;BADC;DBCA;BDAC;ABCD;CADB;BACD;CBDA;CBDA;BACD;BDCA,15637;31967;7616;6584;7360;5374;5447;5633;6220;4939;6464;4927;7375;28968;5840;5448;10888;9791;14560;5168;5559;6313;5832;5839;4696;3296;3879;3729;3184;2961;3462;4128;4448;3150;7809;6032;5690;5294;9536;7168,sun,37;16;17;19;9;40;31;21;27;3;1;29;23;28;36;25;6;2;20;26;38;12;15;33;8;32;5;7;30;39;35;10;14;34;22;11;24;13;18;4,0,,
336OE47KI2X7MNBLQQ8L0R4JDQFWVY,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3FE2ERCCZYLPZE3G3UDE2PYZFK4POP,e12ud0653b,Approved,Fri Oct 06 10:45:43 PDT 2017,Fri Oct 06 11:02:05 PDT 2017,Fri Oct 06 12:02:05 PDT 2017,2017-10-06 19:02:13 UTC,,,982,100% (3/3),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,No,{},circle,square,circle,almost full circle,arrow,almost full cube,cube,square,triangle,arrow,cube,half triangle,almost empty cube,arrow,shorter line,square,smaller triangle,oval,thin rectangle,swirl,little swirl,arrow,bent arrow,thinner line,arrow,arrow,square,smaller square,rectangle,rectangle,cube,smaller cube,arrow,arrow,thiner line,square,triangle,square lego,arrow,dotted square,sun,,CBDA;ABDC;DBAC;CDBA;DBAC;CADB;ABCD;ADBC,7;8;5;3;4;1;2;6,1,1,1,1,1,1,1,1,yes,2;2;2;2;2;2;2;2;1;2;1;1;2;1;2;2;2;2;1;1;2;1;1;1;1;1;1;1;2;1;2;2;2;1;1;2;1;1;2;1,DBAC;CADB;ADBC;BCDA;BDCA;BDCA;DBCA;ADCB;CDBA;BDAC;CDAB;CBDA;CDAB;CADB;ADCB;DCBA;BCAD;ABCD;DACB;BADC;ACBD;ADBC;DBCA;CADB;ADCB;BDAC;ACDB;CBAD;BCAD;DCBA;ACBD;ADBC;BCAD;ABDC;ABCD;DCAB;DCBA;ADCB;CABD;ACDB,24313;6113;10087;9983;5856;3044;7798;3986;2704;3210;9146;29254;5546;3758;2492;3435;3967;87576;3870;4239;3570;2153;8544;2600;1712;2062;3596;2164;5865;1679;2818;2455;2424;1834;2162;2768;4658;1712;8218;5681,sun,27;21;7;9;1;33;14;6;10;8;40;13;26;34;31;2;38;29;22;5;28;39;12;11;18;37;3;17;20;32;35;15;25;4;23;19;30;16;24;36,0,,
336OE47KI2X7MNBLQQ8L0R4JDQFWVY,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3KOPY89HM9F4RE7WPJO2HQECBTSJ3C,lbsj1fwleg,Approved,Fri Oct 06 09:43:13 PDT 2017,Fri Oct 06 10:08:51 PDT 2017,Fri Oct 06 11:08:51 PDT 2017,2017-10-06 18:09:13 UTC,,,1538,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},lego-esque square,lined triangle,circle,mostly whole circle,line with arrow,cylinder,cube,square,triangle,line with arrow,cube,incomplete circle,cube,line without arrow,line with arrow,triangle,square,oval,more thin line,squiggle,flat oval,line without arrow,line  without arrow,line with arrow,line with arrow,line with arrow,triangle,triangle,rectangle,line,cylinder,squiggle,line with arrow,line with arrow,line with arrow,circle,triangle,square,curved line with arrow,square,sun,,CDBA;BACD;CDBA;DBCA;CDAB;DACB;ADCB;BADC,6;3;1;8;5;4;2;7,1,1,1,1,1,1,1,1,yes,1;1;1;2;1;2;2;2;1;1;1;1;2;2;1;2;2;2;2;2;1;2;2;2;1;1;1;2;1;2;2;2;1;2;1;2;1;2;2;2,CADB;DABC;CADB;BDAC;ABDC;DCAB;DBCA;ABDC;DBCA;DBAC;BADC;BACD;ADBC;ADBC;BDAC;CABD;CBAD;CDBA;DCAB;DBAC;CDAB;DBAC;BCAD;CBDA;DCBA;CBDA;CDAB;CABD;ABDC;ACBD;CDAB;DACB;CDAB;DBCA;DCBA;ADCB;ADBC;ACDB;BCDA;BCDA,6985;5142;8160;11329;12653;4604;4714;4550;2671;5906;2550;4617;3265;2978;7857;4585;3754;6027;5024;2517;3187;2351;3414;4209;21941;3350;5238;5856;4555;4516;2478;2450;3483;2681;3391;2436;3088;4072;2649;4158,sun,20;10;12;1;4;38;30;19;15;7;36;3;22;5;26;14;40;21;37;25;39;34;18;35;31;24;8;2;28;29;33;17;32;11;13;6;9;16;27;23,0,,
336OE47KI2X7MNBLQQ8L0R4JDQFWVY,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3YDGXNSEO070PTUHYTWU25X49IU48Y,i3hvactu71,Approved,Fri Oct 06 09:43:10 PDT 2017,Fri Oct 06 10:23:15 PDT 2017,Fri Oct 06 11:23:15 PDT 2017,2017-10-06 18:24:13 UTC,,,2405,100% (3/3),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},circle,square,circle,square,arrow,almost full cube,cylinder,square,circle,arrow,cylinder,triangle,cube,arrow,short line,square,triangle,full square,oval,cylinder,little ribbon,line,arrow,arrow,arrow,short line,triangle,small square,rectangle,narrowest oval,spiral,short cylinder,line,non arrow arch,thin line non arrow,square,square,triangle,arrow,square,sun,,BADC;BDCA;BDCA;DABC;ADCB;CDAB;BACD;CABD,1;4;3;6;8;7;2;5,1,1,1,1,1,1,1,1,yes,2;2;2;1;2;1;1;2;1;2;1;2;2;1;2;2;1;2;1;2;2;1;1;1;2;2;2;1;1;2;2;1;1;1;1;1;2;1;1;1,BACD;CABD;ACDB;CDAB;CDBA;ADCB;DACB;CDBA;CDBA;DACB;ADBC;BACD;ABCD;BCAD;BDCA;CABD;DBCA;BADC;DCBA;ADBC;ABCD;BDAC;ACDB;BDAC;DCAB;BADC;BDCA;CBAD;ADCB;ABCD;ADCB;DABC;DCAB;DBAC;DCAB;ADBC;CBAD;DACB;DCAB;CDAB,17148;12432;13548;12833;5369;9321;6670;44521;63104;7416;7240;16753;7009;18493;8904;6118;5800;9842;18682;3789;3896;3208;5609;5233;4237;2633;5847;4800;6897;8487;2720;2762;4502;3192;6824;3553;3333;9467;6817;3667,sun,13;3;8;28;21;10;27;4;36;33;2;40;34;17;25;15;26;14;11;1;9;12;20;22;38;31;29;23;35;30;18;5;19;24;7;16;39;6;37;32,0,,
336OE47KI2X7MNBLQQ8L0R4JDQFWVY,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3YGXWBAF71U21WKUF5CZ4RTNZ9FC4C,mdrylsx1sf,Approved,Fri Oct 06 09:43:13 PDT 2017,Fri Oct 06 09:54:13 PDT 2017,Fri Oct 06 10:54:13 PDT 2017,2017-10-06 17:55:13 UTC,,,660,100% (3/3),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},six,square,trangle,closed circle,curve,full box,cylender,dot,circle,arrow,box,open circle,box,line,short line,traingle,pyramid,square,oval,cylender,spiral,arrow,angled line,arrow,line,arrow,square,traingle,oval,rectangle,spiral,short cylender,line,arrow,arrow,square,square,five,arrow,triangle,sun,,DCAB;DBCA;CBAD;CADB;ABCD;DBCA;DABC;CADB,2;1;4;5;3;7;6;8,1,1,1,1,1,1,1,1,yes,2;1;1;2;2;1;1;2;2;2;2;1;1;1;2;1;1;2;2;2;1;1;2;1;2;2;2;1;2;2;1;2;2;2;2;2;2;1;1;2,BDCA;ABDC;ACBD;CBDA;BADC;CBAD;CDBA;DACB;ADBC;DBCA;BCAD;CDBA;CBDA;CBDA;CDBA;ACDB;ABDC;DCAB;BCAD;BCAD;CDAB;CBAD;DABC;BDAC;DACB;ADCB;BADC;BADC;CDAB;ACBD;BCDA;DABC;BDAC;ABCD;DBAC;ACBD;ADBC;BCAD;DBAC;CDAB,21750;7209;13280;22709;6009;4272;18674;6351;7991;3580;2929;2624;4444;11274;3054;17524;6474;20574;4139;6985;11592;4735;2998;17526;3694;2761;8391;4805;10274;3055;4317;3821;3545;7983;6842;11169;16158;13401;3380;2856,sun,9;35;31;8;34;30;14;5;37;23;18;40;11;13;21;3;19;12;33;15;2;27;32;16;25;29;1;28;24;4;20;10;39;7;17;22;36;38;6;26,0,,
3YOAVL4CA0UCM5XBHHR5Q5YOH8N4ZL,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,39GHHAVOMG4P9AQ0PXTLRV6IPUSJ43,54u0q088kc,Approved,Fri Oct 06 10:12:36 PDT 2017,Fri Oct 06 11:00:03 PDT 2017,Fri Oct 06 12:00:03 PDT 2017,2017-10-06 19:00:13 UTC,,,2847,100% (3/3),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},square,striped triangle,triangle,circle,line,cylinder,cylinder,triangle with one dot,circle,arrow,cylinder,half circle,empty cylinder,line,arrow,triangle,square,rectangle,oval,cylinder,smaller spiral,line,2 lines,arrow,line,arrow,triangle,smaller square,rectangle,thin oval,spiral,short cylinder,arrow,line arc,thin line,circle,triangle,square,arrow,triangle,sun,,DBCA;CBDA;DACB;BACD;DBCA;ABDC;DBCA;CADB,3;8;1;7;6;5;2;4,1,1,1,1,1,1,1,1,yes,1;1;1;1;1;2;2;2;2;1;2;1;1;2;2;1;1;2;1;1;1;2;2;2;2;2;2;1;1;2;1;2;1;1;1;1;2;1;2;1,DCAB;ACDB;CABD;BDAC;DCAB;CBAD;DBAC;BCAD;DCAB;BACD;BDCA;BADC;CABD;ADCB;ABDC;BCAD;BCDA;CDBA;ADBC;BADC;DACB;ADCB;ADCB;DBAC;ADCB;DBCA;CDAB;CBDA;DBCA;CBAD;DABC;CABD;BDCA;DBCA;ACDB;DBCA;ACDB;CABD;ADBC;BDAC,11536;3508;5678;3618;4310;12624;4688;11252;8132;4674;7179;14675;3350;5518;4356;4067;3695;4092;4868;5362;3657;5324;5965;3555;7295;3770;4046;3689;5123;6689;3736;6764;7208;5175;4265;5124;3230;6497;3118;4190,sun,32;21;7;12;31;10;11;16;3;9;25;29;26;37;40;23;22;35;19;36;27;33;4;30;20;5;15;6;2;1;18;38;34;28;17;13;39;8;24;14,0,,
3YOAVL4CA0UCM5XBHHR5Q5YOH8N4ZL,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3KKG4CDWKJB03YDR3L2821SFTOC49N,26szfwpc69,Approved,Fri Oct 06 09:48:40 PDT 2017,Fri Oct 06 10:36:28 PDT 2017,Fri Oct 06 11:36:28 PDT 2017,2017-10-06 18:37:13 UTC,,,2868,100% (2/2),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},square,striped triangle,circle,square,slight curve line,full cube,cube,square,circle,arrow,full cylinder,triangle,empty cylinder,arrow,small dash,square,square,oval,oval,cylinder,disc,arrow,obtuse angle,arrow,arrow,small dash,triangle,triangle,rectangle,narrow oval,swirl,swirl,straight line,curved non-arrow,arrow,circle,striped square,triangle,bending arrow,triangle,sun,2,DBAC;DCAB;ACBD;CDBA;BACD;CBAD;ABCD;DBAC,1;5;3;4;7;6;8;2,1,1,1,1,3421,1,1,1,yes,1;2;1;1;1;1;1;2;2;1;1;2;1;1;1;2;1;2;1;1;2;1;1;2;1;2;2;2;2;2;2;1;1;2;1;1;2;2;1;2,DCAB;BCAD;CABD;DACB;BACD;DABC;ABCD;CDBA;ADCB;CBAD;BDAC;BDCA;CDAB;ADCB;DABC;ADCB;CDAB;DABC;DBAC;DCBA;ADBC;BDAC;ABDC;BDAC;ABCD;BCDA;BCDA;BCAD;DCAB;BADC;DABC;DBCA;DABC;BACD;ADBC;CBAD;BACD;DCAB;DABC;CBDA,12876;10274;5621;4111;4629;4894;9682;5403;10495;3485;3232;3893;4435;5173;3796;2187;9756;6758;9466;5027;3566;2598;2485;3029;3666;6314;4360;5000;7232;2792;2978;2778;2755;2100;4124;2373;2184;6246;2413;3976,wavyline,14;24;7;40;26;33;22;30;6;16;12;5;29;8;27;9;4;37;13;10;35;15;38;18;31;20;19;17;39;21;32;11;1;23;28;2;25;3;34;36,0,,
3YOAVL4CA0UCM5XBHHR5Q5YOH8N4ZL,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3VSOLARPKCMFL2UN37XPSW09FOG937,5l91a8hy94,Approved,Fri Oct 06 09:43:13 PDT 2017,Fri Oct 06 10:10:49 PDT 2017,Fri Oct 06 11:10:49 PDT 2017,2017-10-06 18:11:13 UTC,,,1656,100% (3/3),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,Yes,{},5 dots,square,triangle,full circle,aarrow,cylinder,square,square,triangle,bent line,square,third circle,cylinder,arrow,small line,triangle,square,rectangle,oval,cylinder,little twist,line,arrow,arrow,line,small line,triangle,triangle,oval,bar,twister,twist,arrow,curved line,thin line,circle,lined square,square,curve,triangle,sun,,CDAB;DCAB;BDCA;BDAC;CADB;CADB;DCBA;BACD,2;4;7;1;3;8;5;6,1,1,1,1,1,1,1,1,yes,1;1;2;1;1;1;2;1;2;2;2;1;2;2;1;2;2;1;2;1;2;1;2;2;2;2;2;1;1;2;1;1;1;2;2;2;2;2;2;1,ACDB;ABCD;DBAC;BDCA;ADBC;CABD;DCBA;BDAC;BCAD;DABC;CADB;CADB;ABCD;DCBA;DABC;CABD;DABC;DACB;CDAB;BACD;DBCA;ADCB;DCAB;BDCA;ABDC;BADC;BCAD;DCAB;BDAC;BDAC;CADB;CBDA;ACBD;DBAC;BACD;DACB;ADCB;DCBA;CDAB;DCAB,13914;8539;3077;5316;4161;3080;3093;3469;4857;2315;2284;2220;2051;2485;2192;2556;2133;1898;2133;4397;4783;2688;3724;1780;2975;7399;2828;4694;2800;2023;3637;6369;2263;5083;2996;2266;2259;2097;3712;6587,sun,4;28;38;1;15;27;16;34;32;23;29;35;3;26;19;36;10;17;24;13;8;21;25;31;33;18;14;12;9;11;37;6;5;7;22;30;20;39;2;40,0,,
3YOAVL4CA0UCM5XBHHR5Q5YOH8N4ZL,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 06 09:42:43 PDT 2017,4,BatchId:2962714;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 13 09:42:43 PDT 2017,,,3WR9XG3T64OWPFPYOO4OO519YYO47B,jb6kulnu4a,Approved,Fri Oct 06 09:56:22 PDT 2017,Fri Oct 06 10:01:12 PDT 2017,Fri Oct 06 11:01:12 PDT 2017,2017-10-06 18:01:13 UTC,,,290,100% (3/3),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,No,{},square,square,triangle,circle,curved line,full box,box,triangle with one dot,circle,arrow,cylinder,half triangle,box,arrow,arrow,triangle,square,rectangle,thin rectangle,cylinder,coin,arrow,biggest angle,thin line,arrow,short line,square,triangle,oval,small oval,tornado,short cylinder,arrow,curve without an arrow,thin line,square,triangle,square,arrow,square,sun,,BADC;ADBC;DBCA;BCAD;CBDA;DBCA;DBCA;DBCA,1;4;3;5;2;6;7;8,1,1,1,1,1,1,1,1,yes,1;2;1;1;2;2;2;2;1;2;2;1;1;1;1;1;1;2;1;2;2;2;2;2;2;1;2;2;2;1;2;1;2;2;2;1;2;1;2;1,CABD;BCDA;DABC;ABDC;ACDB;BCDA;CDBA;BCDA;BCAD;DACB;DCBA;ADCB;BCDA;ADBC;CADB;ABCD;CABD;CBDA;BACD;CBAD;DBAC;DABC;ACDB;ADCB;BACD;DACB;DCAB;ACDB;BCDA;DBAC;ACDB;DCBA;ACDB;ACDB;BDAC;CDAB;ADBC;BADC;DACB;DCBA,8591;4897;4439;3952;3840;6960;5241;4481;3951;2968;2568;6087;3695;3392;1817;1808;3824;9464;6928;3600;2256;2128;4871;7760;2847;3656;4416;2376;2096;3072;9688;2087;2289;8583;2136;18617;2696;1551;4161;1951,sun,21;17;7;24;37;25;19;36;8;18;10;32;28;12;33;22;38;16;14;20;34;9;40;3;35;5;13;1;31;30;4;39;15;2;6;26;27;29;23;11,0,,