HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.experimentName,Input.List,Answer.age,Answer.assess,Answer.comments,Answer.education,Answer.enjoyment,Answer.fairprice,Answer.freeGenCrit,Answer.freeGenCrit1,Answer.freeGenCrit10,Answer.freeGenCrit11,Answer.freeGenCrit12,Answer.freeGenCrit13,Answer.freeGenCrit14,Answer.freeGenCrit15,Answer.freeGenCrit16,Answer.freeGenCrit17,Answer.freeGenCrit18,Answer.freeGenCrit19,Answer.freeGenCrit2,Answer.freeGenCrit20,Answer.freeGenCrit21,Answer.freeGenCrit22,Answer.freeGenCrit23,Answer.freeGenCrit24,Answer.freeGenCrit25,Answer.freeGenCrit26,Answer.freeGenCrit27,Answer.freeGenCrit28,Answer.freeGenCrit29,Answer.freeGenCrit3,Answer.freeGenCrit30,Answer.freeGenCrit31,Answer.freeGenCrit32,Answer.freeGenCrit33,Answer.freeGenCrit34,Answer.freeGenCrit35,Answer.freeGenCrit36,Answer.freeGenCrit37,Answer.freeGenCrit38,Answer.freeGenCrit39,Answer.freeGenCrit4,Answer.freeGenCrit40,Answer.freeGenCrit5,Answer.freeGenCrit6,Answer.freeGenCrit7,Answer.freeGenCrit8,Answer.freeGenCrit9,Answer.freeWordCheck,Answer.gender,Answer.listenerChoice,Answer.listenerSceneConfigs,Answer.listenerTurnOrder,Answer.litChoice1,Answer.litChoice2,Answer.litChoice3,Answer.litChoice4,Answer.litChoice5,Answer.litChoice6,Answer.litChoice7,Answer.litChoice8,Answer.nativeEnglish,Answer.othernativelanguage,Answer.problems,Answer.refTypes,Answer.sceneConfigs,Answer.sceneTime,Answer.shapeCheck,Answer.turnOrder,Answer.wrongShape,Approve,Reject
33TGB4G0LPU7YVCMV04S1SU5PRBXTM,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3CTOC39K383MSX8JRVRSU7QSIE17JW,k2korxa9rv,Approved,Fri Oct 20 11:43:43 PDT 2017,Fri Oct 20 11:51:12 PDT 2017,Fri Oct 20 12:51:12 PDT 2017,2017-10-20 19:51:57 UTC,,,449,100% (2/2),100% (2/2),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,20,Yes,none,1,0,yes,{},6,triangle,circle with one dot,square,arrow,cube,cube with not much water,triangle,triangle,angle,cylinder with liquid almost full,unfinished triangle,3d cube,longer line,line,bigger square,square,thicker oval,rectangle,cylinder,swiggly,thick line,angle (not arrow),line,long line,thin line,bigger triangle,triangle,oval,rectangle,taller cylinder,cylinder,arrow,curved line (not arrow),arrow,circle dots,square,5 circles in triangle,curved line,triangle dots,sun,Male,,CBAD;CDBA;BDCA;CABD;ABCD;DBAC;BADC;BDAC,7;5;2;6;8;4;1;3,1,1,1,1,1,1,1,1,yes,{},none,2;2;1;1;1;1;1;1;2;1;1;2;2;1;1;1;2;1;1;2;1;1;1;2;1;1;2;1;1;1;1;1;1;2;2;2;1;1;2;2,DABC;ABCD;ABDC;CADB;ADCB;ABDC;BDAC;CDBA;CADB;BACD;ADCB;DCBA;BCDA;ADCB;BDCA;ADBC;DBCA;BDCA;CABD;DCAB;BCDA;CABD;CBAD;ABCD;DCAB;CDAB;ABCD;BACD;ACBD;BACD;BCDA;ACBD;BCAD;ADBC;ACDB;CDAB;BCDA;BCDA;DBAC;DBCA,16087;8447;6073;6424;5944;2504;12912;1849;1814;2896;3273;4064;11792;1832;6616;6655;1769;1678;10009;6368;5160;3849;5830;5312;6049;5983;7338;14134;3673;4848;10320;3904;2121;2777;3295;13880;6728;12864;4471;4994,sun,12;29;17;1;5;30;20;34;35;10;18;9;31;22;26;2;40;13;7;8;25;21;11;32;3;38;23;15;28;4;14;39;27;6;24;36;33;19;37;16,0,,
3Y7LTZE0YTZB33RQWNIN39WIG5GUZ7,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,308Q0PEVB9QUB5C6OA4CW22Y0P09IY,v04m62gx9q,Approved,Fri Oct 20 11:43:39 PDT 2017,Fri Oct 20 11:49:59 PDT 2017,Fri Oct 20 12:49:59 PDT 2017,2017-10-20 19:50:57 UTC,,,380,100% (2/2),100% (2/2),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,25,Yes,{},2,0,2,{},circle,triagle,triangle,square,arrow,cylinder,empty box,square,triangle,arrow,nearly filled cylinder,near circle,cylinder,arrow,arrow,large square,triangle,large oval,oval,large swirl,swirl,thick line,bent line,line,arrow,line,large triangle,triangle,thick rectangle,oval,tall cylinder,swirl,thick line,curved arrow,arrow,dotted circle,square,square,line,triangle,sun,Male,,BCDA;BCDA;DBAC;BCAD;DABC;DACB;ACBD;DBAC,6;1;4;5;2;7;3;8,1,1,1,1,1,1,1,1,yes,{},{},2;1;1;2;1;1;2;1;2;1;2;2;2;2;1;2;2;2;1;1;2;2;1;1;1;2;1;1;1;1;2;1;1;2;1;1;1;2;1;2,CADB;DABC;DBAC;DCBA;CABD;ABCD;BACD;CBDA;BACD;DBAC;DBAC;DCBA;CABD;ADCB;BADC;CBDA;ADCB;BCAD;CBAD;DCAB;DBAC;CABD;ACDB;BCAD;CBDA;ADBC;BADC;ABDC;DACB;BDCA;CADB;BDAC;DBAC;BDAC;DACB;DABC;ABCD;BACD;ADBC;BDAC,15868;6807;4698;4252;9220;19347;7561;3153;3467;4779;2791;5337;5832;3025;3439;5260;5278;3102;3406;3888;9334;3704;7972;10126;5299;5080;12072;3347;2178;2580;2278;3646;6276;2887;1909;9577;2309;1905;2243;3370,sun,30;28;9;40;20;27;29;31;32;8;18;39;23;10;13;25;34;36;26;12;15;22;5;35;3;14;2;4;16;24;38;7;37;33;21;19;11;6;17;1,0,,
3Y7LTZE0YTZB33RQWNIN39WIG5GUZ7,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3JAOYWH7VJHW16KC9D1POIUQHTU9LC,uu1ihvt7xb,Approved,Fri Oct 20 11:45:12 PDT 2017,Fri Oct 20 11:53:37 PDT 2017,Fri Oct 20 12:53:37 PDT 2017,2017-10-20 19:53:57 UTC,,,505,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,19,Yes,{},1,1,2$,{},6 dotted circle,square,triangle,mostly completed circle,slight curved line,cylinder,mostly empty box,square,mostly completed circle,straight line,square,unfinished triangle,cylinder,longer line no arrow,arrow right,larger square,triangle,rectangle,oval,cylinder,cylinder,thicker arrow,obtuse line no arrow,line no arrow,arrow right,straight line arrow,large triagnle,triangle,oval,rectangle,string,string,thick line no arrow,curved line no arrow,arrow line,multi-dotted circle,square,5 dotted triangle,curved line no arrow,multi-dotted square,sun,Other,,DBCA;CADB;BDCA;BCAD;BDAC;DBAC;CDBA;DCBA,4;6;7;5;3;8;2;1,1,21,1,1,1,1,1,1,yes,{},no,2;2;1;1;1;1;1;1;1;2;2;1;1;2;1;2;1;2;2;1;1;2;1;1;2;2;2;2;1;1;2;2;1;2;2;2;2;2;1;2,CDBA;BCDA;CABD;DABC;ADCB;CABD;ACDB;BCDA;ACDB;CBAD;BDCA;CDAB;DACB;DBAC;ACBD;CBDA;CADB;CBDA;BDCA;BACD;DCAB;DBCA;BCAD;BDCA;ABDC;BACD;BACD;BDCA;CDAB;BDAC;CDAB;DABC;DACB;ADBC;BACD;BADC;BCAD;DBAC;CDBA;ADBC,16333;25903;11943;16181;14607;6159;17081;15992;6867;8843;7851;4241;4670;5678;10502;2067;4473;5739;4740;10363;3535;2333;5137;7494;3883;8394;4615;8848;5358;9008;4744;8743;5504;3926;6465;9457;9382;8053;2864;8514,sun,13;28;40;16;36;38;7;9;5;1;4;18;8;32;17;35;19;33;6;21;25;26;14;22;34;31;11;29;10;23;30;3;20;24;39;37;12;2;27;15,0,,
3Y7LTZE0YTZB33RQWNIN39WIG5GUZ7,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3PM8NZGV8ZTXTZIN4YFZL7F2Y2CXQC,7aa54nc68z,Approved,Fri Oct 20 12:45:11 PDT 2017,Fri Oct 20 13:12:40 PDT 2017,Fri Oct 20 14:12:40 PDT 2017,Fri Oct 20 13:34:43 PDT 2017,,,1649,100% (8/8),100% (3/3),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,29,Yes,{},3,0,3,{},circle,triangle,three sided shape,square,arrow,cube,cylinder,triangle,one with three sides,angle,cube,curved line,cylinder,second longest line,thin line,sqaure,square,square,oval,longest ribbon,oval,thickest line,arrow,arrow,second longest line,arrow,traingle,square,oval,rectangle,spring,cylinder,arrow,curved line,thick line,square,square,dotted triangle,curved line,square with dots,one with several triangles,Female,3,BCAD;ABCD;ACBD;DBAC;BCDA;CADB;DABC;BDCA,6;4;7;1;8;3;5;2,1,1,1,1,1,1,1,1,yes,{},No,2;1;2;1;2;1;1;1;1;1;2;2;2;1;2;1;2;1;2;1;1;1;1;2;2;2;1;2;1;2;1;2;1;1;2;2;2;1;2;1,BCDA;BDCA;CADB;BDCA;CABD;CABD;DBCA;CBDA;BADC;CDBA;BDAC;DBCA;ACBD;BCDA;ABCD;CBAD;BDCA;BACD;DCAB;DCAB;DABC;CDBA;DABC;DBAC;BACD;CBDA;DACB;CBAD;CBDA;ABCD;BCDA;ADBC;BCDA;DBCA;ABCD;CDBA;ABCD;DBAC;BDAC;ADBC,199492;12176;8138;6309;32278;8059;8614;31436;8411;11490;11047;4816;3695;2321;2454;2394;6182;2336;4223;4569;3126;4953;14759;2353;4326;2145;3432;2000;11464;2104;2048;1928;2885;6768;4480;4649;4176;3960;1999;2919,sun,17;8;29;10;22;11;40;19;3;7;9;14;12;32;6;24;27;33;4;36;2;37;31;35;28;30;20;26;21;5;39;13;38;18;23;16;15;25;34;1,1,,
3Y7LTZE0YTZB33RQWNIN39WIG5GUZ7,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3TMFV4NEP9RCYVD18Z2DXXGVVUJ8WI,4e6tt74t10,Approved,Fri Oct 20 12:25:24 PDT 2017,Fri Oct 20 12:38:02 PDT 2017,Fri Oct 20 13:38:02 PDT 2017,Fri Oct 20 13:34:43 PDT 2017,,,758,100% (4/4),100% (3/3),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC1,24,Yes,{},3,1,yes,{},textured lego square,triangle,triangle,circle,arrow,cube,cylinder,triangle,completer circle,arrow,cube,semi-circle,cube,arrow,plain line,triangle,triangle,complete rectangle,oval,largest spiral tornado,spiral ribbon,arrow,angle with no arrow,plain line,arrow,plain line,largest triangle,square,thicker rectangle,rectangle,"tornado, spiral",spiral,arrow,curved arrow,plain line,dotted circle,triangle,textured triangle,curved line without arrow,dotted square,sun,Female,,BCAD;CDAB;BDCA;CBAD;DABC;BCAD;BDCA;BDCA,6;1;4;5;8;2;7;3,1,1,1,1,1,1,1,1,yes,{},none whatsoever,1;1;1;2;1;2;1;1;1;1;2;1;2;1;2;1;1;2;2;2;2;1;2;1;2;2;1;1;2;1;2;1;1;1;1;2;2;2;2;1,CBDA;ABCD;DCAB;CDBA;ABDC;ACBD;DBCA;BADC;DBAC;ADCB;BDCA;ACBD;DCAB;ABCD;CADB;BACD;ADCB;ACDB;CABD;BCDA;CBDA;BCDA;BDAC;CADB;ABCD;CBAD;ABCD;CBDA;CDAB;BACD;DBAC;DABC;CBDA;CADB;ACBD;BCAD;CADB;ADBC;CABD;CABD,15622;6521;5683;7408;2419;2868;4699;3971;6135;5456;5328;6155;7672;4848;8074;4108;5759;3970;3513;5812;8272;3138;2915;5876;2128;3475;3260;2119;1620;5243;4807;2280;2716;1833;2586;2199;2748;2029;1874;3143,sun,10;36;35;25;11;12;18;20;33;28;30;37;3;2;1;9;17;15;19;13;7;22;6;4;38;14;5;31;21;27;8;16;40;39;26;24;32;23;29;34,0,,
3XEDXEGFX310YMGOYF1TRNKYW700KP,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,31N2WW6R9S3OMCL06TXH2SMKK5YF3W,uj841qvcua,Approved,Fri Oct 20 11:49:44 PDT 2017,Fri Oct 20 12:01:14 PDT 2017,Fri Oct 20 13:01:14 PDT 2017,2017-10-20 20:01:57 UTC,,,690,100% (2/2),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,33,Yes,{},2,0,yes,{},circle,triangle with lines,triangle,nearly complete circle,straight arrow,cube that's nearly full,cylinder,square,triangle,slightly crooked line,cube,partially completed triangle,cube,arrowhead,shortest line,square,smallest triangle,oval,thinnest rectangle,curly line,cylinder,thinnest line,crooked line without arrowhead,arrowhead,arrow with arrowhead,shortest line,square,triangle,oval,thinnest oval,curly line,shortest cylinder,arrow,curved arrow,thinnest line,circle,triangle,square,bowed line without arrowhead,square,sun,Male,,ADBC;CDBA;CBAD;CABD;CDBA;BACD;DBCA;BDCA,3;2;5;8;4;6;7;1,1,1,1,1,1,1,1,1,yes,{},nope,2;2;1;2;1;2;2;1;1;1;2;1;2;1;2;2;2;1;2;2;2;1;1;1;1;1;1;2;1;2;2;1;2;2;2;1;2;1;2;1,ADBC;CDBA;DCBA;BDAC;BDCA;BDCA;CBDA;BACD;CDBA;CADB;ABCD;BACD;CBAD;CDAB;BDAC;DACB;CBAD;DBAC;CBDA;BACD;CBAD;ACDB;CABD;BCDA;ACBD;CADB;BDAC;BACD;BCAD;ABDC;ABDC;CDAB;CBAD;ABCD;CBDA;DCAB;CBAD;ACBD;DBCA;CDAB,7061;4925;24628;5511;6987;5247;3869;3258;15612;7932;8761;13548;7669;5010;7941;3963;4233;8750;19888;9037;8177;7528;16398;5889;7163;4482;8638;20019;11890;6181;7587;19131;7692;11438;3555;4005;7605;5403;14232;4229,sun,6;15;31;11;13;7;33;16;18;40;4;3;23;25;39;20;19;24;37;26;2;10;22;5;29;35;38;12;9;32;27;34;36;8;1;17;28;30;14;21,0,,
3XEDXEGFX310YMGOYF1TRNKYW700KP,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,37WLF8U1WQ3YZH0WQ6MCP8Q92SH6KV,qehse1ck5f,Approved,Fri Oct 20 11:46:49 PDT 2017,Fri Oct 20 12:29:55 PDT 2017,Fri Oct 20 13:29:55 PDT 2017,2017-10-20 20:29:57 UTC,,,2586,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,34,Yes,{},3,1,3,{},square,triangle with lines,circle,less broken circle,arrow,heavier square,cylinder,square,circle,arrow,cylinder,triangle,lighter cylinder,line,shorter line,square,square,circle,thinner square,cylinder,half spiral,line,bent line,arrow,arrow,arrow,square,triangle,square,thinner square,spiral,spiral,arrow,arrow,arrow,square,square with lines,triangle,frown,square,sun,Male,,ADBC;DCBA;ABCD;CADB;ACBD;ACBD;ABCD;BDCA,5;8;6;3;4;2;1;7,1,1,1,1,1,1,1,1,yes,{},no,1;2;1;2;2;1;1;1;1;1;1;1;2;1;2;2;1;2;1;2;1;1;1;2;1;1;2;1;1;2;2;2;2;2;1;2;2;2;2;2,CDBA;CADB;DBCA;DCBA;BCAD;BCDA;CDAB;DBAC;BCDA;DCAB;BCDA;CBDA;ADBC;DABC;ACBD;ACBD;DABC;DABC;CDAB;BCDA;CDAB;CDBA;BCDA;DCAB;BCDA;BDAC;BADC;ACDB;ACBD;BCAD;DABC;DCBA;DBAC;ABDC;ADCB;DCBA;CABD;ADCB;ACBD;BCDA,20720;7550;7454;9039;3188;5331;2851;17440;17618;13818;2026;2997;2825;3690;3100;3849;6862;5403;16039;5552;2436;1738;1786;2409;4808;14468;2244;8023;1830;2146;2427;2730;2185;1581;2156;7116;1702;2919;2328;6841,sun,27;35;22;15;40;25;34;20;6;3;18;23;19;21;9;37;8;2;12;38;13;30;32;16;28;26;39;36;5;4;7;11;24;31;33;10;1;17;29;14,0,,
3XEDXEGFX310YMGOYF1TRNKYW700KP,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3LJ7UR74RIQLS0HL4VLDK2NZ0WHN4X,l9zxd5yxop,Approved,Fri Oct 20 12:08:14 PDT 2017,Fri Oct 20 12:18:18 PDT 2017,Fri Oct 20 13:18:18 PDT 2017,2017-10-20 20:18:57 UTC,,,604,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,36,Yes,Thanks for the opportunity and fair pay!,2,1,Would've done for $1.5 - thanks for being generous!,{},square,square,triangle,square,curved line,cube with more filled,cube,square,almost a circle,arrow,cylinder,part of triangle,cylinder with less filling,arrow,small line - not arrow,square,smaller triangle,oval,oval,tornado ribbon,smaller ribbon,arrow,bent arrow,medium thinness bar,line - not arrow,short line,triangle,triangle,oval,rectangle,cylinder,ribbon,bar - not arrow,curved arrow,arrow,square,triangle,triangle,curve - not arrow,triangle,sun,Female,,CDBA;CBDA;CADB;BDAC;BADC;CADB;BACD;DCAB,6;7;3;5;2;1;4;8,1,1,1,1,1,1,1,1,yes,{},No issues,1;2;2;2;2;2;1;1;2;2;2;2;1;1;1;2;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;2;2;1;2;1;2,CDAB;DABC;CABD;BACD;DCAB;BDCA;ADBC;CBAD;BCAD;BCDA;CBDA;DCAB;DACB;ABDC;BCAD;DABC;DBCA;ADCB;ABCD;BCDA;ADBC;ADCB;BDCA;BDAC;ADCB;DBCA;ADBC;ACBD;BACD;ADBC;BCAD;DACB;ABDC;ABDC;BCDA;BACD;CBDA;DABC;BACD;CBDA,23208;5681;3995;5246;2994;15354;6420;6875;25766;5778;1989;11032;6087;2970;3297;1998;6123;14587;6533;5987;4682;4788;3634;2483;3911;4677;23246;7124;2534;9072;6950;4567;2289;6884;9880;2260;1778;6308;6779;4007,sun,11;18;38;29;35;10;32;24;30;17;21;8;9;23;6;25;12;27;4;3;1;39;26;40;5;15;20;13;33;2;31;19;7;36;22;34;16;14;37;28,0,,
