HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.experimentName,Input.List,Answer.age,Answer.assess,Answer.comments,Answer.education,Answer.enjoyment,Answer.fairprice,Answer.freeGenCrit,Answer.freeGenCrit1,Answer.freeGenCrit10,Answer.freeGenCrit11,Answer.freeGenCrit12,Answer.freeGenCrit13,Answer.freeGenCrit14,Answer.freeGenCrit15,Answer.freeGenCrit16,Answer.freeGenCrit17,Answer.freeGenCrit18,Answer.freeGenCrit19,Answer.freeGenCrit2,Answer.freeGenCrit20,Answer.freeGenCrit21,Answer.freeGenCrit22,Answer.freeGenCrit23,Answer.freeGenCrit24,Answer.freeGenCrit25,Answer.freeGenCrit26,Answer.freeGenCrit27,Answer.freeGenCrit28,Answer.freeGenCrit29,Answer.freeGenCrit3,Answer.freeGenCrit30,Answer.freeGenCrit31,Answer.freeGenCrit32,Answer.freeGenCrit33,Answer.freeGenCrit34,Answer.freeGenCrit35,Answer.freeGenCrit36,Answer.freeGenCrit37,Answer.freeGenCrit38,Answer.freeGenCrit39,Answer.freeGenCrit4,Answer.freeGenCrit40,Answer.freeGenCrit5,Answer.freeGenCrit6,Answer.freeGenCrit7,Answer.freeGenCrit8,Answer.freeGenCrit9,Answer.freeWordCheck,Answer.gender,Answer.listenerChoice,Answer.listenerSceneConfigs,Answer.listenerTurnOrder,Answer.litChoice1,Answer.litChoice2,Answer.litChoice3,Answer.litChoice4,Answer.litChoice5,Answer.litChoice6,Answer.litChoice7,Answer.litChoice8,Answer.nativeEnglish,Answer.othernativelanguage,Answer.problems,Answer.refTypes,Answer.sceneConfigs,Answer.sceneTime,Answer.shapeCheck,Answer.turnOrder,Answer.wrongShape,Approve,Reject
3XEDXEGFX310YMGOYF1TRNKYW700KP,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3SPJ033422G57H4KE4HS7KAPMDEJYD,gwj563c7s6,Approved,Fri Oct 20 12:42:03 PDT 2017,Fri Oct 20 12:46:59 PDT 2017,Fri Oct 20 13:46:59 PDT 2017,Fri Oct 20 13:34:43 PDT 2017,,,296,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,22,No,N/A,3,1,2,{},circle,square,circle,almost complete circle,arrow,nearly full cube,cylinder,triangle,triangle,arrow,cube,broken up triangle,cube,arrow,small line,square,small triangle,ellipse,oval,cylinder,cylinder,arow,arrow,arrow,arrow,small line,triangle,triangle,square,slim oval,helix spiral,small cylinder,line,curved line,thin line,circle,triangle,triangle,arrow,triangle,sun,Male,,ADCB;BACD;ADCB;BCAD;ACDB;BDAC;ABCD;DBCA,4;5;6;8;7;2;3;1,1,1,1,1,1,1,1,1,yes,{},No,2;2;2;1;1;2;1;2;2;2;1;1;2;1;2;1;2;2;2;2;2;1;1;1;1;2;2;2;2;2;2;1;1;2;1;1;2;1;1;1,CDBA;CDBA;DABC;ADBC;DABC;DABC;BDCA;DCBA;DCBA;ADBC;BADC;DCBA;CBAD;CADB;CBDA;CABD;DACB;CBAD;CDAB;BDCA;ABDC;BDCA;CDAB;CABD;BDCA;CDBA;DABC;DBAC;BCAD;DACB;DACB;DABC;CDBA;CADB;BADC;CDBA;BADC;BACD;ADCB;CDAB,8070;6054;5152;6466;7941;5015;6275;3857;6088;5155;6620;2229;1906;11639;2594;3142;3255;4429;3546;1933;2818;1958;2127;3223;1823;9370;2415;5626;2374;3514;2533;1817;2146;5363;2470;1677;7646;6955;5430;3666,sun,9;20;1;8;36;15;34;26;6;28;32;30;13;25;3;23;27;37;7;5;39;18;11;22;19;12;10;4;35;16;17;21;31;24;33;29;14;2;38;40,0,,
3Y40HMYLL1VMY8RBV5U26OG785IXUD,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:34 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:34 PDT 2017,,,3K4J6M3CXF6UKXGGQSI97L02RUQAGM,4ovlikakgl,Approved,Fri Oct 20 11:46:46 PDT 2017,Fri Oct 20 11:55:00 PDT 2017,Fri Oct 20 12:55:00 PDT 2017,2017-10-20 19:55:57 UTC,,,494,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,48,Yes,{},3,1,2,{},square,square,circle,square,right facing arrow,cylinder,cylinder,triangle with one dot,circle,line with slight slope,cube,partial triangle,cube,right facing arrow,short line without an arrow,triangle,square,square,oval,curley,disc,right facing arrow,line with an arrow,thin line without an arrow,line without an arrow,right facing arrow,triangle,small square,square,thin oval,cylinder,curly,right facing arrow,curved line with an arrow,thin line no arrow,circle,triangle,cube,curved line with an arrow,square,sun,Male,,DABC;CBAD;CBDA;ABDC;DACB;ADBC;CBAD;ACBD,1;3;2;5;6;4;8;7,1,1,1,1,1,1,1,1,yes,{},none,1;2;2;2;1;2;2;2;1;2;1;2;2;2;2;1;1;1;2;2;2;1;2;2;2;2;1;2;2;1;1;2;1;1;1;1;1;2;2;1,CABD;DBCA;DBAC;DCAB;CBAD;ADBC;ABCD;DABC;BADC;BCDA;BACD;DCAB;BACD;ABCD;CABD;ABDC;CBAD;DCBA;DCAB;DACB;DCBA;DACB;DBCA;BCAD;CABD;DBCA;CDBA;ABCD;DBCA;BADC;DBCA;BACD;BCAD;BCDA;BCAD;ACBD;DBAC;CADB;BCAD;BCAD,10172;7427;12349;7725;5524;4459;6298;6068;2240;7840;5280;10112;2224;3536;11473;2433;2783;10288;5552;3841;6095;2448;4432;2352;3504;2496;1840;3424;6623;5984;4336;1952;54000;5968;2000;1936;6000;6064;3904;4848,sun,32;2;19;36;13;15;29;35;12;40;21;28;24;6;16;9;33;18;38;14;27;26;39;20;7;17;11;37;22;31;10;25;34;3;1;5;30;4;23;8,1,,
3Y40HMYLL1VMY8RBV5U26OG785IXUD,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:34 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:34 PDT 2017,,,3VHP9MDGROXCZCHJZM8IVVQEQIGFCZ,hudeygu61e,Approved,Fri Oct 20 12:54:07 PDT 2017,Fri Oct 20 13:06:12 PDT 2017,Fri Oct 20 14:06:12 PDT 2017,Fri Oct 20 13:34:43 PDT 2017,,,725,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,22,Yes,Great study!,2,1,Yes,{},circle,square,circle,square,arrow,almost full cube,cylinder,triangle with one circle in the center,triangle,arrow,cylinder,half a circle,almost empty cylinder,line with an arrow,small arrow,triangle,small triangle,oval,slim rectangle,cylinder,small swirl,line,line without an arrow,arrow,arrow,shortest line,triangle,small square,rectangle,slim oval,swirl,small cylinder,line,arc with no arrow,slimmest line without an arrow,square,triangle,square,arc without an arrow,square,Click on the sun,Male,,CABD;ABCD;ACBD;BACD;ACDB;DCAB;ADCB;CBAD,4;5;8;7;3;1;6;2,1,1,1,1,1,1,1,1,yes,{},No,2;1;1;1;2;2;2;1;1;2;1;2;2;1;2;1;2;2;1;1;2;2;2;1;1;1;2;1;1;2;2;1;1;1;1;1;2;1;1;1,BDAC;DBCA;ADCB;BDCA;BCAD;ADBC;BADC;ADCB;BDCA;DABC;DABC;BADC;BACD;DACB;CBAD;DCBA;BACD;ABCD;ABCD;CADB;DBCA;CBDA;CDAB;BCAD;BDAC;ADCB;BDCA;BADC;CBDA;CADB;BCDA;ABCD;DBCA;DCBA;CDBA;DBAC;DBCA;ACDB;BACD;DBCA,18147;10866;8852;8545;15282;7101;4702;13288;3398;4329;5171;8570;3713;3999;5256;6086;6431;4016;8233;6743;13745;4331;163952;3602;3468;4139;7953;7141;5562;3390;3226;3572;2968;4562;3610;6694;6384;8686;3384;3287,sun,9;3;32;21;16;38;5;40;25;6;36;14;33;15;22;12;4;10;20;28;37;23;29;1;13;35;2;24;26;30;39;18;7;19;17;11;34;8;27;31,0,,
3Y40HMYLL1VMY8RBV5U26OG785IXUD,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:34 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:34 PDT 2017,,,3VSOLARPKCMFL2UN37XPSW09H7339S,l6basawlj7,Approved,Fri Oct 20 11:44:47 PDT 2017,Fri Oct 20 11:52:20 PDT 2017,Fri Oct 20 12:52:20 PDT 2017,2017-10-20 19:52:57 UTC,,,453,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,30,Yes,None,3,1,3,{},Circle,Sqaure,Circle,Sqaure,curved line,Mostly filled cube,cube,triangle with one dot,triangle,almost straight line,cylinder,Semi Triangle,almost empty cylinder,arriw,small line,triangle,triangle,Oval,thin rectangle,Tornado,cylinder,arrow,arrow,thinner line,line not pointing,arrow,triangle,Smaller sqaure,rectangle,thinner oval,cylinder,short cylinder,Arrow,Curved arrow,Arrow,square,striped sqaure,triangle,Curving Arrow,square,Sun,Male,,DACB;ABDC;ADCB;BCDA;CABD;ADCB;ACBD;ADCB,1;2;5;7;3;4;6;8,1,1,1,1,1,1,1,1,yes,{},none,2;2;2;2;2;1;1;2;1;2;1;2;1;1;1;1;2;1;1;1;2;1;2;1;1;1;1;2;2;1;1;2;1;1;1;1;1;1;2;2,BADC;CDBA;DCAB;BCDA;CBAD;ACBD;CADB;ABDC;CBAD;DCBA;ADCB;ACDB;ADCB;ACBD;DCBA;DCAB;CADB;DCBA;BACD;CBDA;DCAB;CDAB;CBAD;ABDC;DBAC;BADC;BCDA;ABCD;DCAB;CDBA;ADBC;BDCA;CBDA;DBCA;ABDC;ABDC;CDAB;CDAB;ACDB;CDBA,9936;6926;6716;3583;4003;6651;10381;6190;6793;5221;5903;10443;4390;8593;5047;7800;7337;4078;6398;12724;28848;4452;2480;4913;5855;9876;3172;4256;4080;5744;11607;4224;4897;5693;3785;4112;3680;8350;4754;6403,sun,27;2;10;25;12;11;16;34;8;1;39;14;17;6;40;4;26;35;13;18;20;24;21;3;36;38;29;32;9;23;5;33;30;37;7;15;19;31;28;22,0,,
3Y40HMYLL1VMY8RBV5U26OG785IXUD,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:34 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:34 PDT 2017,,,3Z4GS9HPNWNT827HQM2VRHLJRJ677U,9r2aka6ee2,Approved,Fri Oct 20 12:45:15 PDT 2017,Fri Oct 20 12:56:41 PDT 2017,Fri Oct 20 13:56:41 PDT 2017,Fri Oct 20 13:34:43 PDT 2017,,,686,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,29,Yes,Very Cool!,3,1,Yes,{},five,linear triangle,circle,square,arrow,cyclinder,box,one dot,circle,"line with ""r"" in its name",box,letter C,box,arrow,shortest dash,arrow,squre,rectangle,oval,tornado,mini torndado,arrow,chair with no arrow,"dashed name with a ""b""",shortest line,shortest line,square,triangle,oval,elongated rectangle,tornado,wavy object,arrow,eyebrow,line with bull's favorite color,square,traingle,square,eyebrow,square,Click the star,Male,,DCAB;ABDC;DACB;BDCA;BDAC;DBCA;ACDB;DCBA,4;6;5;8;1;7;2;3,1,1,1,1,1,1,1,1,yes,{},NO,1;1;1;1;2;2;2;1;1;1;1;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;1;1;1;2;2;2;2;2;2;2;1,DABC;CBAD;BACD;ABCD;BDAC;DACB;BDAC;ADBC;ABCD;BADC;ADBC;BDCA;CDAB;BCDA;ACDB;CBDA;CBDA;DACB;ACDB;DABC;BACD;DCBA;BDCA;CADB;ACDB;ADCB;CBDA;CDBA;CDAB;BDCA;DABC;BDCA;CBAD;CDBA;DCAB;ADBC;CBAD;ADCB;ACBD;ABCD,19982;13042;17579;109461;11654;31736;42822;4952;5961;2886;3519;7199;5511;7495;5703;6033;24279;2016;13216;7112;2432;7856;11237;10322;10033;4167;4696;3055;2001;3959;3742;13954;3591;5655;2721;103558;5422;3337;3191;2480,sun,27;23;1;22;38;10;30;26;21;29;34;8;32;15;6;16;40;20;36;2;13;37;31;17;9;7;4;14;19;12;25;3;39;28;5;18;33;35;11;24,0,,
37Y5RYYI0PI6JVZ760Z2RNYJN8XSXS,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,31HQ4X3T3TNE6LGBIJ1G5DZG9HISL5,lsvo6mth0t,Approved,Fri Oct 20 11:43:40 PDT 2017,Fri Oct 20 12:27:45 PDT 2017,Fri Oct 20 13:27:45 PDT 2017,2017-10-20 20:27:57 UTC,,,2645,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,28,Yes,Nothing that I can currently think of.,2,1,Yes,{},circle with six dots,triangle with vertical lines,circle with another circle inside it,square,arrow,full cylinder,box with some water,square,circle with a small gap,very slightly curved line that isn't an arrow,full glass of water,half triangle,empty box,simple thinner line,thick line with an arrow,triangle,smaller triangle,rectangle,oval,cylinder,short cylinder,thicker arrow,the line that doesn't have an arrow at the end,thin arrow,long arrow,the thick short line with the arrow at the end,square,smaller square,oval,The thinner oval,ribbon shaped like a tornado,shorter cylinder,thick arrow,curved line with an arrow at the end,thin arrow,dotted circle,triangle with vertical lines,triangle,The arched line with the arrow at the end,square with dots,The Sun,Male,,CBDA;ABCD;CABD;CBAD;BDCA;CBAD;DABC;ABCD,6;8;5;1;4;7;2;3,1,1,1,1,1,1,1,1,yes,n/a,No,2;2;1;2;1;2;1;2;1;1;1;2;2;2;1;2;1;1;1;2;1;2;2;1;2;2;2;2;2;2;2;2;2;1;2;1;2;1;2;2,ACBD;BDAC;BACD;CADB;BDAC;CBDA;BCAD;BADC;BCDA;ABDC;BCAD;BCDA;BCDA;CDAB;ABCD;DABC;CABD;CBAD;DBCA;ACBD;DABC;ACDB;CBDA;ADBC;ADBC;BACD;ADCB;ACBD;DCBA;CDBA;DCAB;ACBD;CDAB;ADCB;BDCA;BCDA;ABCD;BADC;ACDB;DACB,42678;15087;19616;18574;14844;15969;27657;15717;10029;11108;14611;13048;7408;10247;22661;6029;15943;14506;13669;8922;17429;11257;9767;10786;8043;8598;6143;13869;3731;5186;23542;3500;5388;4779;19936;14498;3854;14595;8694;13454,sun,36;8;32;2;19;5;11;22;23;1;39;6;20;12;27;35;37;21;15;29;38;4;9;13;34;7;30;14;31;26;17;33;40;24;3;28;16;18;10;25,0,,
37Y5RYYI0PI6JVZ760Z2RNYJN8XSXS,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,33CID571056AM4VWS40FX5R4H1M3LR,1eyr1vmu3c,Approved,Fri Oct 20 12:12:50 PDT 2017,Fri Oct 20 12:23:47 PDT 2017,Fri Oct 20 13:23:47 PDT 2017,2017-10-20 20:23:57 UTC,,,657,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,51,Yes,it was interesting,3,1,1.5,{},circle with 6 bumps,triangle with stripes,circle,square,curvy line,cylinder,box,square,triangle,arrow,cylinder,partial circle,cylinder with least amount,line,short line,square,square,rectangle,oval,ribbon,circle,straight line,line no arrow,arrow,line,arrow,triangle,triangle,oval,long line,cylinder,ribbon,straight line,curvy line no arrow,thin line,square,triangle,triangle,curve no arrow,triangle,sun,Female,,DABC;BCDA;DACB;BDCA;ACDB;CBAD;BCDA;BCAD,2;5;1;6;3;4;7;8,1,1,1,1,1,1,1,1,yes,{},no,2;1;1;1;2;2;1;1;2;1;1;2;1;2;1;2;2;2;1;1;1;1;1;2;2;2;1;2;1;2;1;2;1;2;2;2;1;2;1;1,BACD;ABCD;ADBC;CDBA;DBAC;CDBA;CBAD;DCBA;CDBA;ADCB;DCAB;CABD;ABCD;CADB;DBAC;CDBA;ADCB;DABC;BADC;CABD;DABC;BDAC;BDAC;ACBD;BADC;BDCA;CADB;DABC;BCDA;CBDA;ACBD;DABC;BDAC;CBDA;BADC;DACB;DBAC;ADBC;DCAB;BDCA,30845;10336;13120;14816;5640;6841;7287;16192;9064;5552;7841;6257;5989;10328;3967;7911;4415;4751;2631;5678;6024;2831;3672;3696;3327;2880;2456;2743;2648;4159;5167;3480;7167;3015;3944;8023;5015;2560;3392;2759,sun,20;15;28;8;30;35;2;1;3;16;29;18;38;36;27;10;6;34;32;40;25;23;21;12;5;11;24;7;31;14;22;37;13;9;26;4;39;17;19;33,0,,
37Y5RYYI0PI6JVZ760Z2RNYJN8XSXS,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3F0BG9B9MQ0CNM3IDVSV4U5GVIA7YQ,sqbgtommd5,Approved,Fri Oct 20 11:44:59 PDT 2017,Fri Oct 20 11:53:02 PDT 2017,Fri Oct 20 12:53:02 PDT 2017,2017-10-20 19:53:57 UTC,,,483,100% (1/1),100% (1/1),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,22,Yes,{},3,1,2,{},circle,stripped square,circle,box,arrow,filled cube,cylinder,triangle with one dot,circle,less bent line,cylinder,partial triangle,cube,line,short line,triangle,square,rectangle,thin rectangle,cylinder,cylinder,arrow,arrow,thin line,arrow,short line,triangle,small square,rectangle,rectangle,spiral,short cylinder,line,arrow,arrow,square,triangle,square,curved line,triangle,sun,Male,,BCAD;ACDB;ABDC;ACDB;BCAD;CABD;BCAD;ABCD,8;5;6;1;2;4;3;7,1,1,1,1,1,1,1,1,yes,{},{},2;2;2;2;2;2;2;1;2;2;1;2;2;1;2;1;1;1;1;2;1;1;2;2;2;1;2;2;2;1;2;1;1;1;1;2;2;1;1;2,BACD;DBAC;DABC;BDAC;CDAB;BCDA;DABC;BACD;DCBA;ABDC;DCAB;BDAC;ADCB;ABCD;DCBA;CADB;BCAD;CDAB;ACBD;ADBC;CBAD;BCAD;BCDA;ADCB;CABD;ADCB;ACBD;DBAC;CDAB;ACDB;BACD;DBCA;BACD;BCAD;DABC;ABDC;DABC;ACDB;ABDC;BCDA,20135;6882;9957;8946;5138;8735;5469;5231;5241;8975;26615;4560;4238;7048;7827;3857;5526;5589;11922;4124;7513;11926;4789;9029;7769;4624;9870;9279;6140;5696;7496;6524;6003;3977;8658;6097;10447;4395;6000;5818,sun,35;32;10;30;7;36;25;23;40;2;19;1;13;5;6;29;3;15;16;31;26;28;20;18;38;4;34;8;24;12;14;9;22;21;27;17;33;39;11;37,0,,
37Y5RYYI0PI6JVZ760Z2RNYJN8XSXS,33YD3YS58SIZ71J94O34UJ34SNQCZQ,Describe an image among several other images (about 10 min),Native English speaker required. You need to allow Javascript to work on the HIT. In this task you will be asked to describe an image among several other images . You may take ONLY 1 HIT for this task.,"image, description, game",$2.00 ,Fri Oct 20 11:43:33 PDT 2017,4,BatchId:2978795;OriginalHitTemplateId:920937340;,3600,3600,Fri Oct 27 11:43:33 PDT 2017,,,3UWN2HHPUZI4ULJWUWHVI535ECISN7,n3yb1lkhl9,Approved,Fri Oct 20 11:49:52 PDT 2017,Fri Oct 20 11:55:25 PDT 2017,Fri Oct 20 12:55:25 PDT 2017,2017-10-20 19:55:57 UTC,,,333,100% (2/2),100% (2/2),100% (1/1),impreciseAdjPracticeListenerFreeProduction,TlessC2,28,Yes,{},1,1,2,{},round lego,striped triangle,triangle,barely broken circle,arrow,cylinder,cube,one dot triangle,triangle,arrow,cylinder,broken circle,cube,plain line,arrow,triangle,smaller triangle,oval,narrow rectangle,spiral,small spiral,plain line,bent arrow,arrow,plain line,arrow,square,smaller square,roundest one,solid rectangle,cylinder,ribbon,plain line,plain curve,arrow,circle,striped square,square lego,curved arrow,triangle,sun,Male,,CDBA;ADCB;CDBA;DACB;ABCD;CBDA;CADB;CADB,1;6;5;7;3;4;8;2,1,1,1,1,1,1,1,1,yes,{},no,2;1;2;1;1;1;2;2;2;1;2;1;2;2;1;1;2;2;1;2;1;2;2;1;1;1;1;1;1;2;1;2;2;1;2;2;1;2;1;2,ADCB;DABC;DCBA;BCAD;DBAC;ADBC;BDAC;ABCD;DBCA;BACD;BCAD;BCAD;BACD;DCBA;CADB;CABD;CDBA;ADCB;CADB;CBDA;CBAD;BDAC;DCBA;CADB;CABD;BCAD;BCDA;CADB;ADCB;ABDC;BDAC;DCBA;ABCD;CDBA;DABC;BADC;DBCA;ABDC;CBDA;ACDB,10789;9401;10432;7079;4312;7127;4544;6264;8984;5007;3665;5455;6599;7281;5864;4216;3239;7887;2641;12727;5224;3769;7911;5192;4575;9288;4520;3657;5648;3920;7023;6496;9496;3168;3352;5295;5882;9327;6815;4489,sun,35;33;14;38;13;27;32;7;36;10;22;1;24;8;26;3;18;15;40;12;28;25;17;20;19;21;31;30;34;5;29;9;16;39;11;6;23;4;2;37,0,,