,filename,intro_onset,intro_offset,adj_onset,adj_offset,noun_onset,noun_offset,introDur,adjDur,nounDur
196,kangaroo.wav,0,470.3360909,NA,NA,510.0016295,1353.854875,470.3360909,NA,843.8532458
197,kangaroo_small.wav,0,414.247415,414.247415,924.4075614,997.2875823,1776.802721,414.247415,510.1601464,779.5151388
198,kayak_big.wav,0,586.014731,713.5661614,1148.400583,1296.244286,1978.888889,586.014731,434.8344216,682.6446025
199,kazoo.wav,0,443.0908376,NA,NA,443.0908376,1127.981859,443.0908376,NA,684.8910218
200,kazoo_small.wav,0,584.3625622,584.3625622,1097.031061,1165.569631,1871.473923,584.3625622,512.6684992,705.904292
201,kettle_electric.wav,0,494.4074211,494.4074211,1172.150598,1244.145295,1694.693878,494.4074211,677.743177,450.548583
202,key_small.wav,0,532.3593364,532.3593364,1244.493276,1439.240109,1984.195011,532.3593364,712.1339397,544.9549027
203,keyboard.wav,0,444.6597142,NA,NA,498.8969652,1194.331066,444.6597142,NA,695.4341006
204,keyboard_big.wav,0,482.1326106,573.1257746,896.9543878,1097.674603,1826.9161,482.1326106,323.8286132,729.2414972
205,kiwi.wav,29.38447779,502.2501819,NA,NA,567.3548803,1169.546485,472.8657042,NA,602.1916049
206,kiwi_big.wav,0,442.34198,543.7793949,860.1675224,1043.72094,1648.684807,442.34198,316.3881275,604.9638674
207,laptop.wav,0,463.7448794,NA,NA,463.7448794,1260.904613,463.7448794,NA,797.1597339
208,leaf.wav,0,557.6482835,NA,NA,557.6482835,945.5929031,557.6482835,NA,387.9446195
209,leaf_small.wav,0,496.9065901,496.9065901,1139.249079,1282.30352,1914.78458,496.9065901,642.3424893,632.4810602
210,lemon_whole.wav,0,481.039049,481.039049,1000.274471,1158.727623,1677.07483,481.039049,519.2354217,518.3472068
211,lifevest_big.wav,0,477.4682651,600.5659673,985.2462868,1083.724449,2100.770975,477.4682651,384.6803195,1017.046527
212,lightbulb_green.wav,0,502.0990196,560.8081357,1009.132295,1083.852988,1821.678005,502.0990196,448.3241594,737.8250161
213,lighthouse.wav,0,456.1238005,NA,NA,456.1238005,1308.846905,456.1238005,NA,852.7231046
214,lighthouse_small.wav,0,466.3177287,466.3177287,1123.309395,1290.543637,2038.571429,466.3177287,656.991666,748.0277916
215,lime.wav,0,437.3093377,NA,NA,437.3093377,1065.578231,437.3093377,NA,628.2688936
216,lion.wav,0,454.8780765,NA,NA,454.8780765,1065.578231,454.8780765,NA,610.7001548
217,lion_small.wav,0,411.471867,411.471867,984.9659965,1101.69489,1732.244898,411.471867,573.4941294,630.5500079
218,lipstick.wav,0,529.570489,NA,NA,529.570489,1383.537415,529.570489,NA,853.966926
219,lipstick_big.wav,0,546.0801837,633.150708,1001.749261,1164.280906,1981.247166,546.0801837,368.5985528,816.9662593
220,lizard.wav,0,468.6104132,NA,NA,468.6104132,1086.1678,468.6104132,NA,617.5573873
221,loafofbread_round.wav,0,497.7359502,497.7359502,1099.384931,1123.565906,2089.591837,497.7359502,601.6489805,966.0259308
222,lobster_small.wav,0,504.4357407,504.4357407,1085.156897,1224.858685,1863.104107,504.4357407,580.7211567,638.2454222
223,lock_big.wav,0,460.7537596,575.2412729,906.5242902,1047.806753,1661.654697,460.7537596,331.2830172,613.8479437
224,lock_open.wav,0,447.815798,533.6585873,1046.114027,1189.185342,1775.736961,447.815798,512.4554394,586.5516192
225,lollipops.wav,0,736.9424896,NA,NA,736.9424896,1666.190476,736.9424896,NA,929.2479866
226,lollipops_big.wav,0,473.9553454,565.7899197,898.6902519,976.175674,1959.047619,473.9553454,332.9003321,982.871945
227,mailbox_barn.wav,0,473.9490165,580.8384243,966.4948961,966.4948961,1903.129252,473.9490165,385.6564718,936.6343556
228,mask_small.wav,0,474.3415389,474.3415389,1133.819368,1205.191428,1948.843537,474.3415389,659.4778293,743.6521098
229,microphone.wav,0,436.3597144,NA,NA,436.3597144,1256.054422,436.3597144,NA,819.6947074
230,microscope.wav,0,420.1313952,NA,NA,420.1313952,1322.947846,420.1313952,NA,902.8164506
231,microwave.wav,0,470.8477047,NA,NA,470.8477047,1353.854875,470.8477047,NA,883.0071706
232,mirror_hand.wav,0,516.7864067,516.7864067,1060.81214,1110.043433,1727.596372,516.7864067,544.0257332,617.5529388
233,mixer_green.wav,0,484.8756334,585.5789652,1072.765354,1203.407514,1857.936508,484.8756334,487.1863886,654.5289941
234,monkey_small.wav,0,485.1786013,485.1786013,1167.136238,1268.471308,1869.591837,485.1786013,681.9576363,601.1205287
235,motorcycle.wav,0,519.7883659,NA,NA,519.7883659,1363.922902,519.7883659,NA,844.1345366
236,motorcycle_small.wav,0,539.1995441,539.1995441,1054.789162,1121.410293,1977.301587,539.1995441,515.5896182,855.8912946
237,muffin.wav,0,499.08769,NA,NA,499.08769,1158.231293,499.08769,NA,659.1436025
238,mug.wav,0,437.821162,NA,NA,437.821162,957.4603175,437.821162,NA,519.6391554
239,mushroom_big.wav,0,512.3507541,606.127083,930.5424911,1026.853315,1730.136054,512.3507541,324.415408,703.2827391
240,musicsheet.wav,0,420.7363741,NA,NA,420.7363741,1264.399093,420.7363741,NA,843.6627189
241,musicsheet_big.wav,0,475.6386567,566.1551433,871.6482857,1035.709418,1930.929705,475.6386567,305.4931424,895.2202875
242,necklace_small.wav,0,478.0502363,478.0502363,1146.689573,1182.509537,2037.664399,478.0502363,668.6393363,855.154862
243,nest.wav,0,458.7917146,NA,NA,458.7917146,1106.75737,458.7917146,NA,647.965655
244,nut_small.wav,0,464.4328266,464.4328266,1068.641456,1108.046367,1494.399093,464.4328266,604.2086298,386.3527259
245,nutcracker.wav,0,431.8846636,NA,NA,431.8846636,1275.442177,431.8846636,NA,843.5575133
246,nutcracker_small.wav,0,430.8343577,430.8343577,1001.430922,1076.050747,1941.247166,430.8343577,570.596564,865.1964188
247,onion_small.wav,0,689.3104504,689.3104504,1347.816788,1493.477176,2067.014954,689.3104504,658.5063375,573.5377778
248,orange_big.wav,0,533.9473953,706.9783004,1128.02017,1295.283378,1968.61678,533.9473953,421.0418691,673.3334022
249,origami.wav,0,532.2748295,NA,NA,578.9743327,1386.031746,532.2748295,NA,807.0574134
250,origami_big.wav,0,523.7996968,626.9347476,954.3885339,995.6425543,1760.090703,523.7996968,327.4537863,764.4481487
251,ovenmit.wav,0,836.4715357,NA,NA,836.4715357,1452.380952,836.4715357,NA,615.9094167
252,ovenmit_big.wav,0,476.2333511,552.6669937,929.9040039,991.5440382,1683.106576,476.2333511,377.2370102,691.5625377
253,owl.wav,0,552.4484742,NA,NA,643.3794211,1128.594104,552.4484742,NA,485.2146832
254,owl_small.wav,0,472.2495369,472.2495369,1086.70208,1192.999778,1769.818594,472.2495369,614.4525433,576.8188165
255,package.wav,0,623.708721,NA,NA,706.0054956,1404.46712,623.708721,NA,698.4616246
256,package_small.wav,0,452.7713647,452.7713647,1045.989076,1135.378046,1849.092971,452.7713647,593.2177114,713.7149242
257,paintbrush.wav,0,576.282048,NA,NA,634.7436572,1478.072562,576.282048,NA,843.3289051
258,paintbrush_big.wav,0,607.4056003,607.4056003,935.5097939,1085.890883,1866.462585,607.4056003,328.1041935,780.5717025
259,panda.wav,0,446.6752015,NA,NA,505.9923387,1065.578231,446.6752015,NA,559.5858926
260,pants.wav,0,590.1137742,NA,NA,671.8108321,1360.226757,590.1137742,NA,688.4159252
261,pants_big.wav,0,488.975059,603.7761164,932.1605365,1092.348058,1822.494331,488.975059,328.38442,730.1462726
262,paperbag_big.wav,0,488.7688069,646.5792865,994.9533641,1155.7414,2032.585034,488.7688069,348.3740776,876.8436341
263,paperclip.wav,0,608.4203238,NA,NA,664.8424181,1426.507937,608.4203238,NA,761.6655184
264,paperclip_big.wav,0,522.4831808,641.5408843,1059.769227,1270.40978,2083.922902,522.4831808,418.2283431,813.5131227
265,parrot.wav,12.97473783,651.6424597,NA,NA,727.847131,1238.571429,638.6677218,NA,510.7242976
266,parrot_small.wav,0,504.125006,504.125006,1041.791199,1128.980311,1653.287982,504.125006,537.6661927,524.3076709
267,partyhat.wav,0,532.8010722,NA,NA,575.0943489,1312.312925,532.8010722,NA,737.2185763
268,partyhat_big.wav,0,597.754183,597.754183,907.2870916,1048.477541,1853.492063,597.754183,309.5329086,805.0145224
269,pasta_tricolor.wav,0,463.3153935,513.2084691,1178.449478,1256.060929,1892.154195,463.3153935,665.2410085,636.0932665
270,peanut.wav,0,417.4273783,NA,NA,498.9464877,1091.133787,417.4273783,NA,592.1872992
271,peanut_small.wav,0,490.062092,490.062092,1006.95568,1125.668083,1688.276644,490.062092,516.8935883,562.6085606
272,pear_big.wav,0,474.8006038,589.3224645,909.5162381,1054.42145,1595.442177,474.8006038,320.1937737,541.0207273
273,pen_fountain.wav,0,438.909986,438.909986,1015.888079,1024.404361,1453.378685,438.909986,576.9780931,428.9743239
274,pencil_small.wav,0,496.3652078,496.3652078,1143.611728,1350.954769,1912.698413,496.3652078,647.2465198,561.7436441
275,penguin.wav,0,773.4255261,NA,NA,816.6048249,1403.605442,773.4255261,NA,587.0006173
276,penguin_small.wav,0,467.6435537,467.6435537,1068.019897,1188.095165,1781.904762,467.6435537,600.3763429,593.8095968
277,phone_mobile.wav,0,489.7452752,489.7452752,949.2533545,949.2533545,1639.863946,489.7452752,459.5080793,690.6105911
278,piano.wav,0,462.3156081,NA,NA,522.3037476,1106.75737,462.3156081,NA,584.453622
279,pickle_big.wav,0,502.8319377,582.1739103,937.0088435,1095.692789,1504.489796,502.8319377,354.8349332,408.7970072
280,pie.wav,0,461.6052931,NA,NA,540.8305711,1060.430839,461.6052931,NA,519.6002679
281,pie_strawberry.wav,0,449.5593546,449.5593546,1168.743137,1214.193413,1825.056689,449.5593546,719.1837824,610.8632761
282,pig.wav,0,392.1176008,NA,NA,465.6011252,928.9342404,392.1176008,NA,463.3331152
283,pig_big.wav,0,578.0076481,656.664534,1045.032908,1145.812043,1677.936508,578.0076481,388.3683741,532.1244647
284,pillow.wav,0,484.8304858,NA,NA,552.9266587,1081.043084,484.8304858,NA,528.1164252
285,pin_red.wav,0,457.8931041,457.8931041,914.6785505,1015.334154,1541.133787,457.8931041,456.7854464,525.799633
286,pinecone.wav,0,446.9650049,NA,NA,524.0446367,1349.160998,446.9650049,NA,825.116361
287,pinecone_big.wav,0,540.4978778,600.8118189,935.2800377,1088.806433,1871.473923,540.4978778,334.4682188,782.6674898
288,pizza.wav,0,464.0023235,NA,NA,541.2971411,1055.283447,464.0023235,NA,513.9863056
289,plant_big.wav,0,474.2421585,575.2721886,904.822525,1121.315447,1642.063492,474.2421585,329.5503364,520.7480453
290,plate_yellow.wav,0,552.5937653,552.5937653,1056.165898,1155.907238,1660.657596,552.5937653,503.5721326,504.7503582
291,pool_big.wav,0,515.454687,607.7817505,989.2383024,1144.736515,1658.571429,515.454687,381.4565519,513.8349139
292,popcorn.wav,0,602.3176481,NA,NA,656.1050618,1412.199546,602.3176481,NA,756.0944847
293,popcorn_small.wav,0,411.4566971,411.4566971,993.0565346,1135.660341,1908.752834,411.4566971,581.5998375,773.0924935
294,potato.wav,0,451.5655742,NA,NA,508.4219267,1212.879819,451.5655742,NA,704.4578919
295,potato_small.wav,0,464.5488159,464.5488159,936.094705,1009.77375,1676.530612,464.5488159,471.5458891,666.7568621
296,puppet_shorthair.wav,0,459.3123394,841.2389583,1945.646259,524.8669083,835.538561,459.3123394,1104.4073,310.6716527
297,radish.wav,0,474.115873,NA,NA,474.115873,1198.027211,474.115873,NA,723.9113378
298,radish_small.wav,0,500.0533554,500.0533554,1088.139327,1200.338931,1904.897959,500.0533554,588.0859721,704.5590285
299,raspberry.wav,0,413.1648241,NA,NA,413.1648241,1220.15873,413.1648241,NA,806.993906
300,raspberry_small.wav,0,479.5439397,479.5439397,1040.811144,1076.403699,1868.979592,479.5439397,561.2672047,792.5758929
301,recliner.wav,0,496.3724884,NA,NA,496.3724884,1307.505669,496.3724884,NA,811.1331805
302,ribbon_big.wav,0,507.6019061,621.3762636,981.6617287,1104.917283,1618.049887,507.6019061,360.2854651,513.1326041
303,robot_dog.wav,0,482.6161559,482.6161559,982.1945505,1093.436306,1650.816327,482.6161559,499.5783945,557.3800206
304,rooster.wav,0,673.8579386,NA,NA,673.8579386,1314.807256,673.8579386,NA,640.9493176
305,rooster_big.wav,0,514.5883927,591.0577113,957.5830663,1073.605481,1800.022676,514.5883927,366.525355,726.4171949
306,rope_big.wav,0,509.0975252,618.9655861,972.4541298,1039.330341,1630.430839,509.0975252,353.4885437,591.1004982
307,sardines.wav,0,587.9415815,NA,NA,587.9415815,1566.848073,587.9415815,NA,978.9064911
308,sardines_big.wav,0,547.4826558,618.9588202,896.6162283,959.845143,1876.621315,547.4826558,277.6574081,916.7761722
309,saw_small.wav,0,460.3217471,460.3217471,1074.412281,1074.412281,1697.165533,460.3217471,614.0905343,622.7532515
310,saxophone.wav,0,632.6078388,NA,NA,632.6078388,1552.539683,632.6078388,NA,919.9318437
311,saxophone_small.wav,0,495.9921633,495.9921633,1146.9473,1240.8662,2210.770975,495.9921633,650.9551364,969.9047751
312,schoolbus.wav,0,568.7460959,NA,NA,568.7460959,1558.276644,568.7460959,NA,989.5305481
313,schoolbus_big.wav,0,519.4400206,582.804398,926.7824471,987.1294733,2059.750567,519.4400206,343.9780491,1072.621094
314,scissors.wav,0,452.3085029,NA,NA,452.3085029,1214.875283,452.3085029,NA,762.5667805
315,screen.wav,0,525.4747417,NA,NA,525.4747417,1280.408163,525.4747417,NA,754.9334215
316,screen_big.wav,0,558.2455302,648.8555586,1008.464109,1093.41101,1932.92517,558.2455302,359.60855,839.5141599
317,scrunchie.wav,0,445.7714311,NA,NA,445.7714311,1216.462585,445.7714311,NA,770.6911539
318,scrunchie_small.wav,0,463.4243909,463.4243909,1030.8794,1076.049948,1927.188209,463.4243909,567.4550088,851.1382609
319,seahorse_big.wav,0,613.0743644,648.4183822,1010.694565,1110.835949,2010.589569,613.0743644,362.2761829,899.7536202
320,shark.wav,0,582.0637974,NA,NA,582.0637974,1171.564626,582.0637974,NA,589.5008284
321,shark_big.wav,0,549.9873665,648.4186245,1012.067439,1102.296092,1866.462585,549.9873665,363.6488145,764.1664928
322,sheep.wav,0,436.5768806,NA,NA,436.5768806,954.739229,436.5768806,NA,518.1623484
323,sheep_small.wav,0,573.7212536,573.7212536,1184.273446,1347.660653,1956.734694,573.7212536,610.5521928,609.074041
324,shirt_hawaiian.wav,0,478.8582743,478.8582743,1037.884967,1037.884967,1613.333333,478.8582743,559.0266927,575.4483663
325,shorts_black.wav,0,468.9419027,535.0503807,1061.043923,1173.140908,1962.086168,468.9419027,525.9935425,788.9452601
326,shovel.wav,0,433.2282326,NA,NA,433.2282326,1019.251701,433.2282326,NA,586.0234681
327,sink_metal.wav,0,440.7254031,440.7254031,866.6373986,895.6825458,1559.761471,440.7254031,425.9119955,664.0789248
328,slide.wav,0,441.4218739,NA,NA,441.4218739,1102.199546,441.4218739,NA,660.7776726
329,slide_big.wav,0,523.2424114,621.4491162,1005.610638,1317.561347,1971.746032,523.2424114,384.1615217,654.1846845
330,slinky_rainbow.wav,0,438.9391281,438.9391281,971.6035591,971.6035591,1656.326531,438.9391281,532.664431,684.7229715
331,snail_small.wav,0,453.4298741,453.4298741,931.9732034,931.9732034,1651.814059,453.4298741,478.5433292,719.8408556
332,sneaker.wav,0,431.9776613,NA,NA,431.9776613,1178.820862,431.9776613,NA,746.8432004
333,snowflake.wav,0,438.7164249,NA,NA,438.7164249,1301.247166,438.7164249,NA,862.5307406
334,snowflake_small.wav,0,503.6129179,503.6129179,1039.807224,1039.807224,1877.052154,503.6129179,536.1943059,837.2449304
335,soap.wav,0,492.664598,NA,NA,492.664598,952.3129252,492.664598,NA,459.6483271
336,sock.wav,0,633.5492063,NA,NA,633.5492063,1264.376417,633.5492063,NA,630.8272109
337,sock_big.wav,0,462.1282419,577.5713688,888.5610168,966.3084289,1608.276644,462.1282419,310.989648,641.9682151
338,spaceship_small.wav,0,475.158592,475.158592,1091.274357,1091.274357,1820.702948,475.158592,616.1157654,729.4285904
339,sponge.wav,0,452.8554413,NA,NA,452.8554413,1276.621315,452.8554413,NA,823.7658739
340,spoon.wav,0,428.3543278,NA,NA,428.3543278,1116.9161,428.3543278,NA,688.561772
341,spoon_big.wav,0,497.5325178,604.2483293,937.4098873,1044.125699,1776.780045,497.5325178,333.161558,732.6543465
342,stapler.wav,0,471.5890473,NA,NA,471.5890473,1286.9161,471.5890473,NA,815.3270525
343,starfish_big.wav,0,506.12411,607.8424158,962.4033674,1035.0593,1983.900227,506.12411,354.5609516,948.8409266
344,stingray.wav,0,603.7553584,NA,NA,603.7553584,1382.335601,603.7553584,NA,778.5802425
345,stingray_small.wav,0,537.6092243,537.6092243,1107.957682,1234.701783,2060,537.6092243,570.3484572,825.2982168
346,stool.wav,0,587.6837642,NA,NA,587.6837642,1205.941043,587.6837642,NA,618.2572789
347,stool_small.wav,0,482.0520916,482.0520916,1049.465943,1049.465943,1721.496599,482.0520916,567.4138518,672.0306553
348,stoplight.wav,0,434.6948453,NA,NA,434.6948453,1297.23356,434.6948453,NA,862.5387148
349,suit_big.wav,0,546.4510655,649.3305707,1008.089871,1116.245248,1800.748299,546.4510655,358.7593002,684.5030511
350,suitcase.wav,0,433.6009117,NA,NA,433.6009117,1338.412698,433.6009117,NA,904.8117868
351,sunflower.wav,0,399.4507528,NA,NA,399.4507528,1312.290249,399.4507528,NA,912.8394967
352,sunflower_small.wav,0,429.3893837,429.3893837,1037.288095,1188.491327,2106.462585,429.3893837,607.8987108,917.9712579
353,swan.wav,0,530.8446445,NA,NA,530.8446445,1175.895692,530.8446445,NA,645.0510471
354,swan_big.wav,0,447.9737666,616.1494052,985.0508059,1098.976239,1851.655329,447.9737666,368.9014008,752.6790903
355,table.wav,0,431.1212232,NA,NA,512.9745051,1054.263039,431.1212232,NA,541.2885334
356,table_big.wav,0,612.0998035,688.5641727,1002.068086,1188.131385,1739.909297,612.0998035,313.5039137,551.7779123
357,tacos.wav,0,532.1750166,NA,NA,583.0164643,1334.852608,532.1750166,NA,751.8361434
358,tacos_big.wav,0,523.5579004,703.8393179,1067.357586,1247.639003,2017.482993,523.5579004,363.518268,769.8439899
359,tank.wav,0,591.8181099,NA,NA,666.1772923,1128.004535,591.8181099,NA,461.8272428
360,tank_small.wav,0,431.1341298,431.1341298,1032.653834,1195.777822,1739.909297,431.1341298,601.5197043,544.1314754
361,tape.wav,0,511.0205263,NA,NA,592.9377527,1096.462585,511.0205263,NA,503.5248323
362,target_big.wav,0,498.5502791,593.8977167,941.9158642,1063.483847,1627.188209,498.5502791,348.0181474,563.7043615
363,teabag_small.wav,0,490.4504399,490.4504399,1005.278504,1109.23417,1689.614512,490.4504399,514.8280638,580.3803421
364,teapot.wav,0,467.2299088,NA,NA,538.8096468,1163.401361,467.2299088,NA,624.5917137
365,teepee.wav,0,485.0893359,NA,NA,559.2589768,1234.897959,485.0893359,NA,675.6389824
366,teepee_small.wav,0,591.5406176,691.3782566,1006.655012,1193.193758,1793.492063,591.5406176,315.276755,600.2983052
367,telescope.wav,0,409.710089,NA,NA,466.6267652,1253.333333,409.710089,NA,786.7065681
368,telescope_big.wav,0,485.7602823,551.8324863,823.7450183,930.4770402,1734.739229,485.7602823,271.912532,804.2621889
369,tie.wav,0,600.8186781,NA,NA,659.2301615,1246.054422,600.8186781,NA,586.8242602
370,tie_small.wav,0,510.4790498,510.4790498,1109.610717,1233.755116,1842.290249,510.4790498,599.1316668,608.5351334
371,tire_narrow.wav,0,469.8004926,469.8004926,1047.100135,1122.634668,1841.519274,469.8004926,577.2996427,718.8846064
372,tissues.wav,0,501.6378463,NA,NA,570.5696829,1425.918367,501.6378463,NA,855.3486845
373,toaster_twoslot.wav,0,471.4567893,551.7498579,1087.036982,1196.770842,1827.029478,471.4567893,535.287124,630.2586361
374,toothbrush_red.wav,0,483.313311,483.313311,969.0669103,1178.889471,1962.086168,483.313311,485.7535994,783.1966968
375,toy.wav,0,495.0276287,NA,NA,568.6054422,1137.210884,495.0276287,NA,568.6054422
376,toy_big.wav,0,518.3701024,665.9376651,1047.877239,1345.905846,1975.192744,518.3701024,381.9395739,629.2868979
377,train.wav,0,575.5401175,NA,NA,618.9564926,1234.897959,575.5401175,NA,615.9414666
378,train_big.wav,0,555.0021985,636.2858259,930.3413019,1059.438828,1631.972789,555.0021985,294.0554759,572.5339613
379,tree_small.wav,0,480.4709249,480.4709249,1073.824265,1164.920006,1680.680272,480.4709249,593.3533402,515.760266
380,triangle.wav,0,557.5862683,NA,NA,604.5160383,1334.829932,557.5862683,NA,730.3138937
381,triangle_small.wav,0,497.8738491,497.8738491,1225.566605,1406.722186,2095.986395,497.8738491,727.6927563,689.2642084
382,trophy.wav,0,458.5611134,NA,NA,502.1335464,1101.632653,458.5611134,NA,599.4991066
383,tupperware_round.wav,0,510.8471743,510.8471743,1015.75325,1142.503169,1923.174603,510.8471743,504.9060759,780.6714343
384,turtle_big.wav,0,509.4489281,610.7961563,971.4037358,1098.676999,1608.911565,509.4489281,360.6075795,510.2345655
385,tuxedo_big.wav,0,521.7211203,620.1334774,949.9478632,1064.318981,1815.668934,521.7211203,329.8143858,751.3499534
386,umbrella_cocktail.wav,0,432.5216112,501.8740201,1098.114248,1098.114248,1820.861678,432.5216112,596.2402274,722.7474305
387,vase.wav,0,606.8417775,NA,NA,606.8417775,1200.204082,606.8417775,NA,593.3623041
388,vase_small.wav,0,487.833746,487.833746,1164.749697,1233.945549,2053.718821,487.833746,676.9159507,819.7732714
389,violin_big.wav,0,487.8723931,589.6514213,940.521229,1042.300257,1828.367347,487.8723931,350.8698077,786.0670897
390,waffle.wav,0,419.7998237,NA,NA,419.7998237,1032.154195,419.7998237,NA,612.3543713
391,waffle_small.wav,0,558.942715,558.942715,1213.298139,1240.677027,1868.979592,558.942715,654.3554241,628.3025647
392,wagon.wav,0,635.0431067,NA,NA,635.0431067,1227.528345,635.0431067,NA,592.485238
393,wagon_small.wav,0,453.0935955,453.0935955,1085.313616,1220.603497,1776.031746,453.0935955,632.2200206,555.428249
394,wallet_big.wav,0,527.5588145,655.2700564,1073.728168,1160.680503,1854.897959,527.5588145,418.4581116,694.2174564
395,watch_yellow.wav,0,544.7665309,544.7665309,1054.267567,1204.436293,1830.544218,544.7665309,509.5010361,626.1079243
396,wheel_small.wav,0,489.1869761,489.1869761,1180.325784,1211.860635,1793.900227,489.1869761,691.1388083,582.0395917
397,whistle.wav,0,605.8488044,NA,NA,605.8488044,1174.421769,605.8488044,NA,568.5729643
398,whistle_big.wav,0,540.1763819,642.5690665,1057.428724,1257.062194,2005.396825,540.1763819,414.8596578,748.3346319
399,window.wav,0,457.5169187,NA,NA,457.5169187,1072.698413,457.5169187,NA,615.181494
400,window_big.wav,0,600.8295568,665.449074,1023.548899,1112.400735,1837.981859,600.8295568,358.0998245,725.5811247
401,wine_red.wav,0,486.5542849,486.5542849,974.3003549,1046.062393,1749.546485,486.5542849,487.74607,703.4840923
402,yarn_big.wav,0,516.4258308,540.4287799,895.6724265,967.6812738,1638.526077,516.4258308,355.2436467,670.8448033
403,zebra.wav,0,556.7406366,NA,NA,556.7406366,1191.609977,556.7406366,NA,634.8693407
404,zebra_small.wav,0,557.2753891,557.2753891,1220.010403,1304.743647,2065.782313,557.2753891,662.7350141,761.0386659