"Language","1 competitor","2 competitors","No competitors"
"Catalan",0.510089686098655,0.427705866152575,0.481605351170569
"Catalan",0.586263736263736,0.379566053282065,0.608993693446669
"Catalan",0.521201909575962,0.435254803675856,0.525147513346446
"Catalan",0.623337363966143,0.451134380453752,0.586140254003313
"Catalan",0.49093567251462,0.417356639067771,0.483174425126192
"Catalan",0.445807187678266,0.234048404840484,0.513943112102621
"Catalan",0.568804824561403,0.427982407916438,0.540844298245614
"Catalan",0.559205078664091,0.472006890611542,0.506128133704735
"Catalan",0.504345388281469,0.438983986747653,0.546283503730312
"Catalan",0.525386313465784,0.347826086956522,0.655476059438635
"Catalan",0.591058694459682,0.473410087719298,0.572179203539823
"Catalan",0.540934065934066,0.449055523755009,0.517326732673267
"Catalan",0.524177949709865,0.458119658119658,0.540707467714767
"Catalan",0.491073880801978,0.403962575674188,0.487798190293392
"Catalan",0.536537927202001,0.400552486187845,0.572206303724928
"Catalan",0.549859943977591,0.4110530657135,0.558839933073062
"Catalan",0.450115340253749,0.346927053417576,0.529621503017005
"Catalan",0.523452678323619,0.360804851157663,0.473742399115533
"Catalan",0.567085076708508,0.439151982378855,0.534357541899441
"Catalan",0.393255295429208,0.374651810584958,0.382012968705949
"Catalan",0.568435754189944,0.430943814004982,0.574922687658139
"Catalan",0.585573230938014,0.416428162564396,0.533717105263158
"Catalan",0.476038338658147,0.385938442969221,0.460189709686692
"Catalan",0.506332676611314,0.379197622585438,0.401362475163213
"Catalan",0.37620490223079,0.321703296703297,0.451381215469613
"Hindi",0.485952923310554,0.453710506980162,0.435664335664336
"Hindi",0.36360266864344,0.485355648535565,0.3831123517097
"Hindi",0.290873015873016,0.419927536231884,0.434752267969295
"Hindi",0.376585719463574,0.417028985507246,0.420284821118444
"Hindi",0.257781032588795,0.288855193328279,0.419308870680442
"Hindi",0.367533380182713,0.370519532823198,0.390716374269006
"Hindi",0.325597749648383,0.26466275659824,0.407743285664458
"Hindi",0.481749049429658,0.434525877040639,0.496180555555556
"Hindi",0.383235724743777,0.455715957861881,0.44530698659139
"Hindi",0.278178368121442,0.410416666666667,0.417506078499479
"Hindi",0.277647058823529,0.383972654766426,0.321678321678322
"Hindi",0.30295652173913,0.349762687112085,0.373029772329247
"Hindi",0.453813855843247,0.391963608794541,0.498590556730092
"Hindi",0.271141448615851,0.421806605650617,0.388018112156043
"Hindi",0.432318992654774,0.261237034191318,0.354204586821988
"Hindi",0.382465944813133,0.473913043478261,0.492350486787204
"Hindi",0.285935683843472,0.407246376811594,0.371571072319202
"Hindi",0.342397548831865,0.374751095181203,0.419523099850969
"Hindi",0.428021015761821,0.413309982486865,0.370422043948378
"Hindi",0.385724852071006,0.421843280552172,0.441083362645093
"Hindi",0.359152483501216,0.442862358525009,0.453282389718652
"Hindi",0.505555555555556,0.483499616270146,0.36875
"Hindi",0.311382113821138,0.441133720930233,0.351623228166438
"Hindi",0.383650190114068,0.497430249632893,0.410763888888889
"Hindi",0.507058374666158,0.515785469760365,0.406785589366912
"Hindi",0.382198952879581,0.40975065128396,0.558772235786536
"Hindi",0.266788990825688,0.311069418386492,0.404065620542083
"Hungarian",0.378844204123015,0.386074157939428,0.48767663489977
"Hungarian",0.429932390903503,0.463708492506612,0.573198198198198
"Hungarian",0.474581724581725,0.531727379553466,0.557150900900901
"Hungarian",0.364571092831962,0.337837837837838,0.335792269105931
"Hungarian",0.367812685240071,0.491554537646722,0.479828326180258
"Hungarian",0.475358166189112,0.458501709667392,0.525648414985591
"Hungarian",0.467931345980126,0.496896162528217,0.533105996021597
"Hungarian",0.414585698070375,0.450370792926412,0.491645426224865
"Hungarian",0.502252252252252,0.430908065425832,0.53125
"Hungarian",0.405160390516039,0.434881455017863,0.463840399002494
"Hungarian",0.450396825396825,0.485439638111394,0.560193072118115
"Hungarian",0.438063063063063,0.528651190126359,0.516047297297297
"Hungarian",0.333620937589876,0.419484240687679,0.508459994264411
"Hungarian",0.455238633154476,0.504222972972973,0.584060827935793
"Hungarian",0.408174850979279,0.427439886845827,0.535159559446484
"Hungarian",0.407648725212465,0.420740322124894,0.542322542322542
"Hungarian",0.389632583309598,0.361339767243826,0.426124818577649
"Hungarian",0.408267270668177,0.432686654908877,0.454699407281964
"Hungarian",0.402676752982252,0.514902072097644,0.436374549819928
"Hungarian",0.398085585585586,0.474738921817669,0.445352112676056
"Hungarian",0.48014440433213,0.483113909559244,0.518103448275862
"Hungarian",0.446217494089835,0.440902679830748,0.543705799151344
"Hungarian",0.375922100914724,0.313486156594224,0.488399412628488
"Hungarian",0.455837870538415,0.34374112971899,0.461336445871024
"Hungarian",0.383526747806397,0.485131690739167,0.553525549528975
"Hungarian",0.468574800826202,0.447308781869688,0.580729927007299
"Hungarian",0.358787878787879,0.285544318857823,0.365116279069767
"Hungarian",0.396056338028169,0.425675675675676,0.584788732394366
"Hungarian",0.358665430954588,0.464558034453544,0.395774647887324
"Wolof",0.561797752808989,0.543824027072758,0.546858359957402
"Wolof",0.5650765606596,0.428931875525652,0.542007637752319
"Wolof",0.554556006964597,0.395068975638392,0.48592115848753
"Wolof",0.594291212315587,0.394630872483221,0.533564198188599
"Wolof",0.456976744186047,0.303824799506478,0.424250607615447
"Wolof",0.558991293905734,0.432889628397116,0.617533185840708
"Wolof",0.504733727810651,0.47579065211307,0.583645109567076
"Wolof",0.552457302195887,0.471686372121966,0.491733181299886
"Wolof",NA,0.436682725395733,NA
"Wolof",0.549390243902439,0.420344928383514,0.544062332079527
"Wolof",0.498722044728435,0.401210395158419,0.654636313159356
"Wolof",0.490499457111835,0.357294510160752,0.51340589328378
"Wolof",0.571718931475029,0.366687004270897,0.527582477014602
"Wolof",0.518539976825029,0.43071735131821,0.551384451544196
"Wolof",0.535794542536116,0.413862718707941,0.531015299026426
"Wolof",0.468264248704663,0.467146433041302,0.494758909853249
"Wolof",0.570063694267516,0.470480827754108,0.551476456504389
"Wolof",0.680494263018535,0.451867597935014,0.552124645892351
"Wolof",0.589930440543226,0.49609375,0.569198438907235
"Wolof",0.440699126092385,0.399487836107554,0.502463054187192
"Wolof",0.557751182855552,0.377955173472521,0.484300159659393
"Wolof",NA,0.372005636449037,NA
"Wolof",0.506088926649674,0.543677458766035,0.527982527982528
"Wolof",0.519052193403778,0.375688916105328,0.478214665249734
"Wolof",0.514376996805112,0.444055944055944,0.542467279309385
"Wolof",0.519689257969462,0.412152479220407,0.554869492001123
"Wolof",0.622313671696388,0.402902262057192,0.561419472247498
"Wolof",0.496378830083565,0.431262299690751,0.551014884979702
