"condition","itemid","Window","Region","freq.eye","prop.eye","freq.click","prop.click"
"contrast",11,"adjective","competitor",23,0.121693121693122,31,0.62
"contrast",11,"adjective","distractor",25,0.132275132275132,4,0.08
"contrast",11,"adjective","contrast",25,0.132275132275132,2,0.04
"contrast",11,"adjective","target",116,0.613756613756614,13,0.26
"contrast",11,"noun","competitor",14,0.333333333333333,2,0.04
"contrast",11,"noun","distractor",0,0,0,0
"contrast",11,"noun","contrast",9,0.214285714285714,2,0.04
"contrast",11,"noun","target",19,0.452380952380952,46,0.92
"contrast",11,"prior","competitor",24,0.131868131868132,11,0.22
"contrast",11,"prior","distractor",39,0.214285714285714,17,0.34
"contrast",11,"prior","contrast",28,0.153846153846154,8,0.16
"contrast",11,"prior","target",91,0.5,14,0.28
"contrast",12,"adjective","competitor",32,0.109965635738832,32,0.64
"contrast",12,"adjective","distractor",20,0.0687285223367698,2,0.04
"contrast",12,"adjective","contrast",62,0.213058419243986,1,0.02
"contrast",12,"adjective","target",177,0.608247422680412,15,0.3
"contrast",12,"noun","competitor",0,0,1,0.02
"contrast",12,"noun","distractor",0,0,0,0
"contrast",12,"noun","contrast",0,0,1,0.02
"contrast",12,"noun","target",0,0,48,0.96
"contrast",12,"prior","competitor",27,0.1,18,0.36
"contrast",12,"prior","distractor",74,0.274074074074074,9,0.18
"contrast",12,"prior","contrast",35,0.12962962962963,12,0.24
"contrast",12,"prior","target",134,0.496296296296296,11,0.22
"contrast",13,"adjective","competitor",98,0.429824561403509,37,0.74
"contrast",13,"adjective","distractor",10,0.043859649122807,4,0.08
"contrast",13,"adjective","contrast",30,0.131578947368421,0,0
"contrast",13,"adjective","target",90,0.394736842105263,9,0.18
"contrast",13,"noun","competitor",4,0.25,34,0.68
"contrast",13,"noun","distractor",0,0,0,0
"contrast",13,"noun","contrast",2,0.125,0,0
"contrast",13,"noun","target",10,0.625,16,0.32
"contrast",13,"prior","competitor",31,0.165775401069519,11,0.22
"contrast",13,"prior","distractor",44,0.235294117647059,20,0.4
"contrast",13,"prior","contrast",99,0.529411764705882,6,0.12
"contrast",13,"prior","target",13,0.0695187165775401,13,0.26
"contrast",14,"adjective","competitor",37,0.165178571428571,26,0.52
"contrast",14,"adjective","distractor",11,0.0491071428571429,0,0
"contrast",14,"adjective","contrast",46,0.205357142857143,0,0
"contrast",14,"adjective","target",130,0.580357142857143,24,0.48
"contrast",14,"noun","competitor",4,0.0975609756097561,6,0.12
"contrast",14,"noun","distractor",1,0.024390243902439,0,0
"contrast",14,"noun","contrast",20,0.48780487804878,0,0
"contrast",14,"noun","target",16,0.390243902439024,44,0.88
"contrast",14,"prior","competitor",58,0.232,13,0.26
"contrast",14,"prior","distractor",0,0,10,0.2
"contrast",14,"prior","contrast",90,0.36,8,0.16
"contrast",14,"prior","target",102,0.408,19,0.38
"contrast",15,"adjective","competitor",64,0.33160621761658,34,0.68
"contrast",15,"adjective","distractor",9,0.0466321243523316,1,0.02
"contrast",15,"adjective","contrast",21,0.10880829015544,2,0.04
"contrast",15,"adjective","target",99,0.512953367875648,13,0.26
"contrast",15,"noun","competitor",0,0,11,0.22
"contrast",15,"noun","distractor",0,0,0,0
"contrast",15,"noun","contrast",0,0,0,0
"contrast",15,"noun","target",0,0,39,0.78
"contrast",15,"prior","competitor",68,0.264591439688716,18,0.36
"contrast",15,"prior","distractor",40,0.155642023346304,6,0.12
"contrast",15,"prior","contrast",25,0.0972762645914397,14,0.28
"contrast",15,"prior","target",124,0.482490272373541,12,0.24
"contrast",16,"adjective","competitor",46,0.212962962962963,31,0.62
"contrast",16,"adjective","distractor",62,0.287037037037037,7,0.14
"contrast",16,"adjective","contrast",45,0.208333333333333,5,0.1
"contrast",16,"adjective","target",63,0.291666666666667,7,0.14
"contrast",16,"noun","competitor",15,0.294117647058824,2,0.04
"contrast",16,"noun","distractor",5,0.0980392156862745,0,0
"contrast",16,"noun","contrast",21,0.411764705882353,3,0.06
"contrast",16,"noun","target",10,0.196078431372549,45,0.9
"contrast",16,"prior","competitor",58,0.2265625,15,0.3
"contrast",16,"prior","distractor",80,0.3125,18,0.36
"contrast",16,"prior","contrast",73,0.28515625,7,0.14
"contrast",16,"prior","target",45,0.17578125,10,0.2
"contrast",17,"adjective","competitor",53,0.200757575757576,31,0.62
"contrast",17,"adjective","distractor",16,0.0606060606060606,1,0.02
"contrast",17,"adjective","contrast",67,0.253787878787879,1,0.02
"contrast",17,"adjective","target",128,0.484848484848485,17,0.34
"contrast",17,"noun","competitor",0,0,3,0.06
"contrast",17,"noun","distractor",0,0,0,0
"contrast",17,"noun","contrast",0,0,0,0
"contrast",17,"noun","target",0,0,47,0.94
"contrast",17,"prior","competitor",25,0.137362637362637,22,0.44
"contrast",17,"prior","distractor",50,0.274725274725275,11,0.22
"contrast",17,"prior","contrast",35,0.192307692307692,8,0.16
"contrast",17,"prior","target",72,0.395604395604396,9,0.18
"contrast",18,"adjective","competitor",138,0.453947368421053,45,0.9
"contrast",18,"adjective","distractor",2,0.00657894736842105,0,0
"contrast",18,"adjective","contrast",79,0.259868421052632,0,0
"contrast",18,"adjective","target",85,0.279605263157895,5,0.1
"contrast",18,"noun","competitor",10,0.526315789473684,42,0.84
"contrast",18,"noun","distractor",0,0,0,0
"contrast",18,"noun","contrast",5,0.263157894736842,0,0
"contrast",18,"noun","target",4,0.210526315789474,8,0.16
"contrast",18,"prior","competitor",48,0.155339805825243,11,0.22
"contrast",18,"prior","distractor",109,0.352750809061489,19,0.38
"contrast",18,"prior","contrast",25,0.0809061488673139,14,0.28
"contrast",18,"prior","target",127,0.411003236245955,6,0.12
"contrast",19,"adjective","competitor",52,0.210526315789474,22,0.44
"contrast",19,"adjective","distractor",23,0.0931174089068826,0,0
"contrast",19,"adjective","contrast",46,0.186234817813765,1,0.02
"contrast",19,"adjective","target",126,0.510121457489879,27,0.54
"contrast",19,"noun","competitor",4,0.142857142857143,1,0.02
"contrast",19,"noun","distractor",0,0,0,0
"contrast",19,"noun","contrast",6,0.214285714285714,1,0.02
"contrast",19,"noun","target",18,0.642857142857143,48,0.96
"contrast",19,"prior","competitor",38,0.153225806451613,19,0.38
"contrast",19,"prior","distractor",65,0.262096774193548,11,0.22
"contrast",19,"prior","contrast",74,0.298387096774194,6,0.12
"contrast",19,"prior","target",71,0.286290322580645,14,0.28
"contrast",20,"adjective","competitor",56,0.243478260869565,36,0.72
"contrast",20,"adjective","distractor",15,0.0652173913043478,0,0
"contrast",20,"adjective","contrast",34,0.147826086956522,0,0
"contrast",20,"adjective","target",125,0.543478260869565,14,0.28
"contrast",20,"noun","competitor",3,0.0909090909090909,8,0.16
"contrast",20,"noun","distractor",3,0.0909090909090909,0,0
"contrast",20,"noun","contrast",9,0.272727272727273,0,0
"contrast",20,"noun","target",18,0.545454545454545,42,0.84
"contrast",20,"prior","competitor",107,0.389090909090909,11,0.22
"contrast",20,"prior","distractor",10,0.0363636363636364,12,0.24
"contrast",20,"prior","contrast",64,0.232727272727273,18,0.36
"contrast",20,"prior","target",94,0.341818181818182,9,0.18
"contrast",21,"adjective","competitor",74,0.312236286919831,28,0.56
"contrast",21,"adjective","distractor",0,0,0,0
"contrast",21,"adjective","contrast",36,0.151898734177215,1,0.02
"contrast",21,"adjective","target",127,0.535864978902954,21,0.42
"contrast",21,"noun","competitor",3,0.0789473684210526,14,0.28
"contrast",21,"noun","distractor",0,0,0,0
"contrast",21,"noun","contrast",0,0,0,0
"contrast",21,"noun","target",35,0.921052631578947,36,0.72
"contrast",21,"prior","competitor",79,0.344978165938865,19,0.38
"contrast",21,"prior","distractor",20,0.0873362445414847,19,0.38
"contrast",21,"prior","contrast",26,0.11353711790393,6,0.12
"contrast",21,"prior","target",104,0.454148471615721,6,0.12
"contrast",22,"adjective","competitor",61,0.204013377926421,11,0.22
"contrast",22,"adjective","distractor",0,0,1,0.02
"contrast",22,"adjective","contrast",81,0.270903010033445,4,0.08
"contrast",22,"adjective","target",157,0.525083612040134,34,0.68
"contrast",22,"noun","competitor",0,0,2,0.04
"contrast",22,"noun","distractor",0,0,0,0
"contrast",22,"noun","contrast",0,0,0,0
"contrast",22,"noun","target",0,0,48,0.96
"contrast",22,"prior","competitor",75,0.412087912087912,12,0.24
"contrast",22,"prior","distractor",26,0.142857142857143,19,0.38
"contrast",22,"prior","contrast",27,0.148351648351648,11,0.22
"contrast",22,"prior","target",54,0.296703296703297,8,0.16
"contrast",23,"adjective","competitor",16,0.137931034482759,11,0.22
"contrast",23,"adjective","distractor",6,0.0517241379310345,1,0.02
"contrast",23,"adjective","contrast",27,0.232758620689655,0,0
"contrast",23,"adjective","target",67,0.577586206896552,38,0.76
"contrast",23,"noun","competitor",6,0.122448979591837,0,0
"contrast",23,"noun","distractor",0,0,0,0
"contrast",23,"noun","contrast",15,0.306122448979592,0,0
"contrast",23,"noun","target",28,0.571428571428571,50,1
"contrast",23,"prior","competitor",25,0.196850393700787,14,0.28
"contrast",23,"prior","distractor",42,0.330708661417323,10,0.2
"contrast",23,"prior","contrast",36,0.283464566929134,14,0.28
"contrast",23,"prior","target",24,0.188976377952756,12,0.24
"contrast",24,"adjective","competitor",79,0.312252964426877,14,0.28
"contrast",24,"adjective","distractor",32,0.126482213438735,8,0.16
"contrast",24,"adjective","contrast",63,0.24901185770751,2,0.04
"contrast",24,"adjective","target",79,0.312252964426877,26,0.52
"contrast",24,"noun","competitor",0,0,1,0.02
"contrast",24,"noun","distractor",0,0,0,0
"contrast",24,"noun","contrast",0,0,0,0
"contrast",24,"noun","target",0,0,49,0.98
"contrast",24,"prior","competitor",93,0.372,15,0.3
"contrast",24,"prior","distractor",48,0.192,9,0.18
"contrast",24,"prior","contrast",19,0.076,15,0.3
"contrast",24,"prior","target",90,0.36,11,0.22
"contrast",25,"adjective","competitor",78,0.333333333333333,30,0.6
"contrast",25,"adjective","distractor",100,0.427350427350427,3,0.06
"contrast",25,"adjective","contrast",34,0.145299145299145,1,0.02
"contrast",25,"adjective","target",22,0.094017094017094,16,0.32
"contrast",25,"noun","competitor",0,0,3,0.06
"contrast",25,"noun","distractor",0,0,0,0
"contrast",25,"noun","contrast",0,0,1,0.02
"contrast",25,"noun","target",0,0,46,0.92
"contrast",25,"prior","competitor",91,0.387234042553191,13,0.26
"contrast",25,"prior","distractor",67,0.285106382978723,9,0.18
"contrast",25,"prior","contrast",56,0.238297872340426,12,0.24
"contrast",25,"prior","target",21,0.0893617021276596,16,0.32
"contrast",26,"adjective","competitor",34,0.124542124542125,13,0.26
"contrast",26,"adjective","distractor",0,0,2,0.04
"contrast",26,"adjective","contrast",33,0.120879120879121,0,0
"contrast",26,"adjective","target",206,0.754578754578755,35,0.7
"contrast",26,"noun","competitor",0,0,0,0
"contrast",26,"noun","distractor",0,0,0,0
"contrast",26,"noun","contrast",6,0.545454545454545,1,0.02
"contrast",26,"noun","target",5,0.454545454545455,49,0.98
"contrast",26,"prior","competitor",68,0.257575757575758,14,0.28
"contrast",26,"prior","distractor",0,0,20,0.4
"contrast",26,"prior","contrast",89,0.337121212121212,7,0.14
"contrast",26,"prior","target",107,0.40530303030303,9,0.18
"contrast",27,"adjective","competitor",92,0.412556053811659,41,0.82
"contrast",27,"adjective","distractor",27,0.121076233183857,2,0.04
"contrast",27,"adjective","contrast",16,0.0717488789237668,0,0
"contrast",27,"adjective","target",88,0.394618834080717,7,0.14
"contrast",27,"noun","competitor",8,0.275862068965517,9,0.18
"contrast",27,"noun","distractor",1,0.0344827586206897,0,0
"contrast",27,"noun","contrast",0,0,0,0
"contrast",27,"noun","target",20,0.689655172413793,41,0.82
"contrast",27,"prior","competitor",43,0.212871287128713,23,0.46
"contrast",27,"prior","distractor",63,0.311881188118812,12,0.24
"contrast",27,"prior","contrast",46,0.227722772277228,3,0.06
"contrast",27,"prior","target",50,0.247524752475248,12,0.24
"contrast",28,"adjective","competitor",69,0.246428571428571,11,0.22
"contrast",28,"adjective","distractor",20,0.0714285714285714,1,0.02
"contrast",28,"adjective","contrast",39,0.139285714285714,0,0
"contrast",28,"adjective","target",152,0.542857142857143,38,0.76
"contrast",28,"noun","competitor",4,0.2,0,0
"contrast",28,"noun","distractor",0,0,0,0
"contrast",28,"noun","contrast",2,0.1,1,0.02
"contrast",28,"noun","target",14,0.7,49,0.98
"contrast",28,"prior","competitor",62,0.261603375527426,7,0.14
"contrast",28,"prior","distractor",33,0.139240506329114,22,0.44
"contrast",28,"prior","contrast",53,0.223628691983122,8,0.16
"contrast",28,"prior","target",89,0.375527426160338,13,0.26
"contrast",29,"adjective","competitor",55,0.283505154639175,23,0.46
"contrast",29,"adjective","distractor",14,0.0721649484536082,3,0.06
"contrast",29,"adjective","contrast",34,0.175257731958763,1,0.02
"contrast",29,"adjective","target",91,0.469072164948454,23,0.46
"contrast",29,"noun","competitor",2,0.0357142857142857,10,0.2
"contrast",29,"noun","distractor",2,0.0357142857142857,0,0
"contrast",29,"noun","contrast",0,0,2,0.04
"contrast",29,"noun","target",52,0.928571428571429,38,0.76
"contrast",29,"prior","competitor",58,0.288557213930348,9,0.18
"contrast",29,"prior","distractor",27,0.134328358208955,22,0.44
"contrast",29,"prior","contrast",45,0.223880597014925,12,0.24
"contrast",29,"prior","target",71,0.353233830845771,7,0.14
"contrast",30,"adjective","competitor",55,0.195035460992908,18,0.36
"contrast",30,"adjective","distractor",0,0,1,0.02
"contrast",30,"adjective","contrast",36,0.127659574468085,1,0.02
"contrast",30,"adjective","target",191,0.677304964539007,30,0.6
"contrast",30,"noun","competitor",0,0,9,0.18
"contrast",30,"noun","distractor",0,0,0,0
"contrast",30,"noun","contrast",0,0,0,0
"contrast",30,"noun","target",0,0,41,0.82
"contrast",30,"prior","competitor",52,0.207171314741036,6,0.12
"contrast",30,"prior","distractor",18,0.0717131474103586,21,0.42
"contrast",30,"prior","contrast",96,0.382470119521912,11,0.22
"contrast",30,"prior","target",85,0.338645418326693,12,0.24
"contrast",31,"adjective","competitor",70,0.311111111111111,30,0.6
"contrast",31,"adjective","distractor",5,0.0222222222222222,3,0.06
"contrast",31,"adjective","contrast",23,0.102222222222222,1,0.02
"contrast",31,"adjective","target",127,0.564444444444444,16,0.32
"contrast",31,"noun","competitor",8,0.235294117647059,19,0.38
"contrast",31,"noun","distractor",0,0,0,0
"contrast",31,"noun","contrast",3,0.0882352941176471,0,0
"contrast",31,"noun","target",23,0.676470588235294,31,0.62
"contrast",31,"prior","competitor",42,0.244186046511628,14,0.28
"contrast",31,"prior","distractor",24,0.13953488372093,24,0.48
"contrast",31,"prior","contrast",53,0.308139534883721,7,0.14
"contrast",31,"prior","target",53,0.308139534883721,5,0.1
"contrast",32,"adjective","competitor",19,0.0595611285266458,2,0.04
"contrast",32,"adjective","distractor",1,0.00313479623824451,0,0
"contrast",32,"adjective","contrast",74,0.231974921630094,2,0.04
"contrast",32,"adjective","target",225,0.705329153605016,46,0.92
"contrast",32,"noun","competitor",0,0,0,0
"contrast",32,"noun","distractor",0,0,0,0
"contrast",32,"noun","contrast",0,0,1,0.02
"contrast",32,"noun","target",0,0,49,0.98
"contrast",32,"prior","competitor",50,0.210084033613445,7,0.14
"contrast",32,"prior","distractor",72,0.302521008403361,25,0.5
"contrast",32,"prior","contrast",57,0.239495798319328,10,0.2
"contrast",32,"prior","target",59,0.247899159663866,8,0.16
"contrast",33,"adjective","competitor",43,0.240223463687151,33,0.66
"contrast",33,"adjective","distractor",22,0.122905027932961,1,0.02
"contrast",33,"adjective","contrast",24,0.134078212290503,2,0.04
"contrast",33,"adjective","target",90,0.502793296089385,14,0.28
"contrast",33,"noun","competitor",4,0.0833333333333333,4,0.08
"contrast",33,"noun","distractor",2,0.0416666666666667,0,0
"contrast",33,"noun","contrast",24,0.5,0,0
"contrast",33,"noun","target",18,0.375,46,0.92
"contrast",33,"prior","competitor",110,0.518867924528302,13,0.26
"contrast",33,"prior","distractor",70,0.330188679245283,11,0.22
"contrast",33,"prior","contrast",16,0.0754716981132075,14,0.28
"contrast",33,"prior","target",16,0.0754716981132075,12,0.24
"contrast",34,"adjective","competitor",135,0.511363636363636,36,0.72
"contrast",34,"adjective","distractor",62,0.234848484848485,3,0.06
"contrast",34,"adjective","contrast",32,0.121212121212121,0,0
"contrast",34,"adjective","target",35,0.132575757575758,11,0.22
"contrast",34,"noun","competitor",0,0,4,0.08
"contrast",34,"noun","distractor",0,0,0,0
"contrast",34,"noun","contrast",0,0,0,0
"contrast",34,"noun","target",0,0,46,0.92
"contrast",34,"prior","competitor",80,0.31496062992126,12,0.24
"contrast",34,"prior","distractor",81,0.318897637795276,11,0.22
"contrast",34,"prior","contrast",27,0.106299212598425,12,0.24
"contrast",34,"prior","target",66,0.259842519685039,15,0.3
"contrast",35,"adjective","competitor",30,0.14018691588785,8,0.16
"contrast",35,"adjective","distractor",7,0.0327102803738318,1,0.02
"contrast",35,"adjective","contrast",69,0.322429906542056,4,0.08
"contrast",35,"adjective","target",108,0.504672897196262,37,0.74
"contrast",35,"noun","competitor",0,0,0,0
"contrast",35,"noun","distractor",0,0,1,0.02
"contrast",35,"noun","contrast",0,0,2,0.04
"contrast",35,"noun","target",0,0,47,0.94
"contrast",35,"prior","competitor",53,0.286486486486487,16,0.32
"contrast",35,"prior","distractor",68,0.367567567567568,8,0.16
"contrast",35,"prior","contrast",36,0.194594594594595,10,0.2
"contrast",35,"prior","target",28,0.151351351351351,16,0.32
"contrast",36,"adjective","competitor",151,0.563432835820896,44,0.88
"contrast",36,"adjective","distractor",11,0.041044776119403,1,0.02
"contrast",36,"adjective","contrast",60,0.223880597014925,0,0
"contrast",36,"adjective","target",46,0.171641791044776,5,0.1
"contrast",36,"noun","competitor",0,0,5,0.1
"contrast",36,"noun","distractor",0,0,0,0
"contrast",36,"noun","contrast",0,0,3,0.06
"contrast",36,"noun","target",0,0,42,0.84
"contrast",36,"prior","competitor",70,0.339805825242718,16,0.32
"contrast",36,"prior","distractor",58,0.281553398058252,7,0.14
"contrast",36,"prior","contrast",54,0.262135922330097,11,0.22
"contrast",36,"prior","target",24,0.116504854368932,16,0.32
"contrast",37,"adjective","competitor",30,0.135746606334842,18,0.36
"contrast",37,"adjective","distractor",25,0.113122171945701,1,0.02
"contrast",37,"adjective","contrast",29,0.131221719457014,1,0.02
"contrast",37,"adjective","target",137,0.619909502262443,30,0.6
"contrast",37,"noun","competitor",0,0,4,0.08
"contrast",37,"noun","distractor",1,0.111111111111111,0,0
"contrast",37,"noun","contrast",2,0.222222222222222,0,0
"contrast",37,"noun","target",6,0.666666666666667,46,0.92
"contrast",37,"prior","competitor",76,0.444444444444444,16,0.32
"contrast",37,"prior","distractor",8,0.0467836257309941,10,0.2
"contrast",37,"prior","contrast",29,0.169590643274854,12,0.24
"contrast",37,"prior","target",58,0.339181286549708,12,0.24
"contrast",38,"adjective","competitor",130,0.448275862068966,19,0.38
"contrast",38,"adjective","distractor",13,0.0448275862068966,1,0.02
"contrast",38,"adjective","contrast",52,0.179310344827586,1,0.02
"contrast",38,"adjective","target",95,0.327586206896552,29,0.58
"contrast",38,"noun","competitor",0,0,4,0.08
"contrast",38,"noun","distractor",0,0,0,0
"contrast",38,"noun","contrast",0,0,0,0
"contrast",38,"noun","target",0,0,46,0.92
"contrast",38,"prior","competitor",93,0.354961832061069,12,0.24
"contrast",38,"prior","distractor",83,0.316793893129771,14,0.28
"contrast",38,"prior","contrast",34,0.129770992366412,10,0.2
"contrast",38,"prior","target",52,0.198473282442748,14,0.28
"contrast",39,"adjective","competitor",49,0.270718232044199,17,0.34
"contrast",39,"adjective","distractor",0,0,1,0.02
"contrast",39,"adjective","contrast",15,0.0828729281767956,1,0.02
"contrast",39,"adjective","target",117,0.646408839779006,31,0.62
"contrast",39,"noun","competitor",14,0.25,10,0.2
"contrast",39,"noun","distractor",6,0.107142857142857,1,0.02
"contrast",39,"noun","contrast",6,0.107142857142857,0,0
"contrast",39,"noun","target",30,0.535714285714286,39,0.78
"contrast",39,"prior","competitor",19,0.124183006535948,7,0.14
"contrast",39,"prior","distractor",27,0.176470588235294,20,0.4
"contrast",39,"prior","contrast",64,0.418300653594771,8,0.16
"contrast",39,"prior","target",43,0.281045751633987,15,0.3
"contrast",40,"adjective","competitor",60,0.217391304347826,15,0.3
"contrast",40,"adjective","distractor",10,0.036231884057971,1,0.02
"contrast",40,"adjective","contrast",15,0.0543478260869565,4,0.08
"contrast",40,"adjective","target",191,0.692028985507246,30,0.6
"contrast",40,"noun","competitor",0,0,8,0.16
"contrast",40,"noun","distractor",0,0,0,0
"contrast",40,"noun","contrast",0,0,0,0
"contrast",40,"noun","target",0,0,42,0.84
"contrast",40,"prior","competitor",52,0.186379928315412,9,0.18
"contrast",40,"prior","distractor",117,0.419354838709677,22,0.44
"contrast",40,"prior","contrast",32,0.114695340501792,11,0.22
"contrast",40,"prior","target",78,0.279569892473118,8,0.16
"nocontrast",11,"adjective","competitor",64,0.32,29,0.58
"nocontrast",11,"adjective","distractor",38,0.19,7,0.14
"nocontrast",11,"adjective","contrast",8,0.04,3,0.06
